,event,annot,sent_val,frame,lemma,fe,value,ent,is_ent
147,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",Causation,leading,Cause,one of the most crucial of the First English Civil War,First_English_Civil_War,1
148,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",Causation,leading,Effect,"to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause",Covenanters,1
149,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",Causation,leading,Effect,"to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause",Parliament_of_England,1
150,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",Causation,leading,Effect,"to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause",Roundhead,0
184,Irish_Confederate_Wars,Irish_Confederate_Wars_0_25_2,"This saw widespread killing of civilians and destruction of foodstuffs by the English army, who also brought an outbreak of bubonic plague.",Causation,brought,Effect,an outbreak of bubonic plague,Bubonic_plague,1
209,Siege_of_Colchester,Siege_of_Colchester_0_2_1,"The Parliamentarians' initial attack forced the Royalist army to retreat behind the town's walls, but they were unable to bring about victory, so they settled down to a siege.",Causation,forced,Cause,The Parliamentarians'initial attack,N/A,N/A
211,Siege_of_Colchester,Siege_of_Colchester_0_2_1,"The Parliamentarians' initial attack forced the Royalist army to retreat behind the town's walls, but they were unable to bring about victory, so they settled down to a siege.",Causation,forced,Effect,to retreat behind the town's walls,N/A,N/A
271,Siege_of_Thessalonica_(1422–1430),Siege_of_Thessalonica_(1422–1430)_0_8_3,"The blockade quickly reduced the inhabitants to near starvation, and led many to flee the city.",Causation,led,Cause,The blockade,N/A,N/A
272,Siege_of_Thessalonica_(1422–1430),Siege_of_Thessalonica_(1422–1430)_0_8_3,"The blockade quickly reduced the inhabitants to near starvation, and led many to flee the city.",Causation,led,Effect,to flee the city,N/A,N/A
358,Battle_of_Kasserine_Pass,Battle_of_Kasserine_Pass_0_4_0,"This result confirmed a prediction of Winston Churchill, who had strongly advocated that the invasion of France as laid out in the proposed 1942 plan Operation Roundup be delayed until the Allies could support such an ambitious undertaking, which would give the U.S. troops time to get up to speed with the realities of war against the experienced and well-equipped Germans.",Causation,result,Cause,result,N/A,N/A
401,Action_of_30_September_1639,Action_of_30_September_1639_0_2_0,"Bom Jesus was set alight and allowed to drift toward the new galleon São Boaventura, which was refusing to surrender, causing São Boaventura to catch fire and blow up.",Causation,causing,Cause,which,N/A,N/A
403,Action_of_30_September_1639,Action_of_30_September_1639_0_2_0,"Bom Jesus was set alight and allowed to drift toward the new galleon São Boaventura, which was refusing to surrender, causing São Boaventura to catch fire and blow up.",Causation,causing,Effect,to catch fire and blow up,N/A,N/A
611,Battle_of_Handschuhsheim,Battle_of_Handschuhsheim_0_4_4,"In early 1795 many of France's enemies made peace, leaving only Austria and Great Britain in opposition.",Causation,leaving,Cause,In early 1795,N/A,N/A
614,Battle_of_Handschuhsheim,Battle_of_Handschuhsheim_0_4_4,"In early 1795 many of France's enemies made peace, leaving only Austria and Great Britain in opposition.",Causation,leaving,Effect,in opposition,N/A,N/A
903,Rhine_campaign_of_1795,Rhine_campaign_of_1795_0_12_1,"It is debatable whether Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris was the actual cause of the French failure.",Causation,cause,Cause,"Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris",Paris,1
904,Rhine_campaign_of_1795,Rhine_campaign_of_1795_0_12_1,"It is debatable whether Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris was the actual cause of the French failure.",Causation,cause,Effect,of the French failure.,N/A,N/A
920,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Cause,This battle,N/A,N/A
921,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",Catalonia,1
922,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",French_Royal_Army,1
923,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",Imperial_German_Army,0
924,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",Jacques_François_Dugommier,1
925,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",Causation,saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",Pyrenees,1
947,Siege_of_Calvi,Siege_of_Calvi_0_8_2,"Stuart and the French commander Raphaël de Casabianca then engaged in extended negotiations which led to first a truce and then, on 10 August, a capitulation.",Causation,led,Cause,which,N/A,N/A
948,Siege_of_Calvi,Siege_of_Calvi_0_8_2,"Stuart and the French commander Raphaël de Casabianca then engaged in extended negotiations which led to first a truce and then, on 10 August, a capitulation.",Causation,led,Effect,"to first a truce and then, on 10 August, a capitulation",N/A,N/A
1082,Yom_Kippur_War,Yom_Kippur_War_0_5_4,"Following the outbreak of hostilities, both the United States and the Soviet Union initiated massive resupply efforts to their respective allies during the war, which led to a near-confrontation between the two nuclear-armed superpowers.",Causation,led,Cause,which,N/A,N/A
1083,Yom_Kippur_War,Yom_Kippur_War_0_5_4,"Following the outbreak of hostilities, both the United States and the Soviet Union initiated massive resupply efforts to their respective allies during the war, which led to a near-confrontation between the two nuclear-armed superpowers.",Causation,led,Effect,to a near-confrontation between the two nuclear-armed superpowers,N/A,N/A
1156,Battle_of_Tabsor,Battle_of_Tabsor_0_11_2,"These operations began the Final Offensive, ultimately resulting in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies.",Causation,resulting,Cause,These operations,N/A,N/A
1157,Battle_of_Tabsor,Battle_of_Tabsor_0_11_2,"These operations began the Final Offensive, ultimately resulting in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies.",Causation,resulting,Effect,in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies,Military_of_the_Ottoman_Empire,1
1196,Battles_of_Ramadi_(1917),Battles_of_Ramadi_(1917)_0_4_0,"This was caused by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence.",Causation,caused,Effect,This,N/A,N/A
1197,Battles_of_Ramadi_(1917),Battles_of_Ramadi_(1917)_0_4_0,"This was caused by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence.",Causation,caused,Cause,"by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence",N/A,N/A
1256,Third_attack_on_Anzac_Cove,Third_attack_on_Anzac_Cove_0_7_2,"It had failed by midday; the Turks were caught by enfilade fire from the defenders' rifles and machine-guns, which caused around ten thousand casualties, including three thousand deaths.",Causation,caused,Cause,which,N/A,N/A
1257,Third_attack_on_Anzac_Cove,Third_attack_on_Anzac_Cove_0_7_2,"It had failed by midday; the Turks were caught by enfilade fire from the defenders' rifles and machine-guns, which caused around ten thousand casualties, including three thousand deaths.",Causation,caused,Effect,"around ten thousand casualties, including three thousand deaths",N/A,N/A
1415,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",Causation,forced,Cause,The attack,N/A,N/A
1416,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",Causation,forced,Effect,the Germans to move reserves to Flanders from the Arras and Aisne fronts,Arras,1
1417,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",Causation,forced,Effect,the Germans to move reserves to Flanders from the Arras and Aisne fronts,Flanders,1
1418,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",Causation,forced,Effect,the Germans to move reserves to Flanders from the Arras and Aisne fronts,Military_reserve,1
1419,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",Causation,forced,Effect,the Germans to move reserves to Flanders from the Arras and Aisne fronts,Third_Battle_of_the_Aisne,0
1791,Battle_of_Tigharghar,Battle_of_Tigharghar_0_1_0,Heavy gun-fire was exchanged between the two leading to a brief standoff.,Causation,leading,Cause,Heavy gun-fire was exchanged between the two,N/A,N/A
1792,Battle_of_Tigharghar,Battle_of_Tigharghar_0_1_0,Heavy gun-fire was exchanged between the two leading to a brief standoff.,Causation,leading,Effect,to a brief standoff,N/A,N/A
1876,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",Causation,resulting,Cause,the destruction of the Takeda in Kai province in 1582,Kai_Province,1
1877,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",Causation,resulting,Cause,the destruction of the Takeda in Kai province in 1582,Takeda_clan,1
1878,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",Causation,resulting,Effect,in the death of Takeda Katsuyori and many others,Takeda_Katsuyori,1
1879,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",Causation,resulting,Effect,in the death of Takeda Katsuyori and many others,Takeda_clan,0
1932,Appin_Murder,Appin_Murder_0_1_2,"The murder occurred in the aftermath of the Jacobite Rising of 1745 and led to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice.",Causation,led,Cause,The murder,N/A,N/A
1933,Appin_Murder,Appin_Murder_0_1_2,"The murder occurred in the aftermath of the Jacobite Rising of 1745 and led to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice.",Causation,led,Effect,"to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice",James_Stewart,1
1970,Juno_Beach,Juno_Beach_0_10_5,"The landings initially encountered heavy resistance from the German 716th Division; the preliminary bombardment proved less effective than had been hoped, and rough weather forced the first wave to be delayed until 07:35.",Causation,forced,Cause,rough weather,N/A,N/A
1971,Juno_Beach,Juno_Beach_0_10_5,"The landings initially encountered heavy resistance from the German 716th Division; the preliminary bombardment proved less effective than had been hoped, and rough weather forced the first wave to be delayed until 07:35.",Causation,forced,Effect,to be delayed until 07:35,N/A,N/A
2081,Battle_of_Dennewitz,Battle_of_Dennewitz_0_2_7,"The battle marked a turning point in the German Campaign of 1813 as not only did the Allied victory end Napoleon's hopes of capturing Berlin and knocking Prussia out of the war, but the severity of the French defeat was also the catalyst for the defection of Napoleon's primary German ally Bavaria and the erosion of fidelity in the Saxon Army toward the Napoleonic cause.",Causation,cause.,Cause,Napoleonic,Napoleon,0
2120,Battle_of_Vitebsk_(1812),Battle_of_Vitebsk_(1812)_0_9_5,"Unbeknownst to Napoleon, the Russian army retreated during the afternoon and night, which meant that the Emperor's plans for a major battle collapsed.",Causation,meant,Cause,which,N/A,N/A
2121,Battle_of_Vitebsk_(1812),Battle_of_Vitebsk_(1812)_0_9_5,"Unbeknownst to Napoleon, the Russian army retreated during the afternoon and night, which meant that the Emperor's plans for a major battle collapsed.",Causation,meant,Effect,that the Emperor's plans for a major battle collapsed,N/A,N/A
2217,The_Troubles,The_Troubles_0_26_4,"The Northern Ireland peace process led to paramilitary ceasefires and talks between the main political parties, which resulted in the Good Friday Agreement of 1998.",Causation,resulted,Cause,which,N/A,N/A
2218,The_Troubles,The_Troubles_0_26_4,"The Northern Ireland peace process led to paramilitary ceasefires and talks between the main political parties, which resulted in the Good Friday Agreement of 1998.",Causation,resulted,Effect,in the Good Friday Agreement of 1998,Good_Friday_Agreement,1
2386,Battle_of_Basra_(2008),Battle_of_Basra_(2008)_0_5_0,"More than 1,000 casualties resulted in six days of heavy fighting.",Causation,resulted,Cause,"More than 1,000 casualties",N/A,N/A
2387,Battle_of_Basra_(2008),Battle_of_Basra_(2008)_0_5_0,"More than 1,000 casualties resulted in six days of heavy fighting.",Causation,resulted,Effect,in six days of heavy fighting,N/A,N/A
2412,Battle_of_Shuja'iyya,Battle_of_Shuja'iyya_0_9_7,Residents interviewed afterwards by The Independent claimed lack of safe refuges and the difficulty of fleeing as reasons for staying put.,Causation,reasons,Cause,lack of safe refuges and the difficulty of fleeing,N/A,N/A
2413,Battle_of_Shuja'iyya,Battle_of_Shuja'iyya_0_9_7,Residents interviewed afterwards by The Independent claimed lack of safe refuges and the difficulty of fleeing as reasons for staying put.,Causation,reasons,Effect,for staying put,N/A,N/A
2474,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",Causation,led,Cause,which,N/A,N/A
2475,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",Causation,led,Effect,to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later,Abu_Musab_al-Zarqawi,1
2476,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",Causation,led,Effect,to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later,Al-Qaeda,1
2477,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",Causation,led,Effect,to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later,Iraq,1
3110,Second_Battle_of_Charasiab,Second_Battle_of_Charasiab_0_2_2,"In April 1880 a 1,200 strong force under Colonel Jenkins, including a half-battalion of the 92nd Highlanders, was sent from Kabul to Charasiab, to protect a supply column sent there to meet Lieutenant-General Stewart's division travelling from Kandahar to Kabul.",Causation,sent,Effect,to Charasiab,Char_Asiab,1
3190,Battle_on_Snowshoes,Battle_on_Snowshoes_0_8_1,This battle gave rise to the tale that Rogers escaped capture by sliding 400 feet (120 m) down a rockface to the frozen surface of Lake George.,Causation,gave,Cause,This battle,N/A,N/A
3191,Battle_on_Snowshoes,Battle_on_Snowshoes_0_8_1,This battle gave rise to the tale that Rogers escaped capture by sliding 400 feet (120 m) down a rockface to the frozen surface of Lake George.,Causation,gave,Effect,to the tale that Rogers escaped capture by sliding 400 feet ( 120 m) down a rockface to the frozen surface of Lake George,"Lake_George_(lake),_New_York",1
3192,Battle_on_Snowshoes,Battle_on_Snowshoes_0_8_1,This battle gave rise to the tale that Rogers escaped capture by sliding 400 feet (120 m) down a rockface to the frozen surface of Lake George.,Causation,gave,Effect,to the tale that Rogers escaped capture by sliding 400 feet ( 120 m) down a rockface to the frozen surface of Lake George,Rock_music,0
3256,Sinking_of_HMS_Avon,Sinking_of_HMS_Avon_0_1_2,"In the battle, the ship-rigged sloop of war USS Wasp forced the Cruizer-class brig-sloop HMS Avon to surrender.",Causation,forced,Cause,the ship-rigged sloop of war USS Wasp,Sloop-of-war,1
