,event,annot,sent_val,frame,lemma,fe,value,ent,is_ent
3257,Sinking_of_HMS_Avon,Sinking_of_HMS_Avon_0_1_2,"In the battle, the ship-rigged sloop of war USS Wasp forced the Cruizer-class brig-sloop HMS Avon to surrender.",Causation,forced,Cause,the ship-rigged sloop of war USS Wasp,USS_Wasp,1
3260,Sinking_of_HMS_Avon,Sinking_of_HMS_Avon_0_1_2,"In the battle, the ship-rigged sloop of war USS Wasp forced the Cruizer-class brig-sloop HMS Avon to surrender.",Causation,forced,Effect,to surrender,N/A,N/A
3336,Battle_of_Tarafiyah_(1907),Battle_of_Tarafiyah_(1907)_0_1_2,The battle took place on 24 September 1907 and resulted in a Saudi victory.,Causation,resulted,Cause,The battle,N/A,N/A
3337,Battle_of_Tarafiyah_(1907),Battle_of_Tarafiyah_(1907)_0_1_2,The battle took place on 24 September 1907 and resulted in a Saudi victory.,Causation,resulted,Effect,in a Saudi victory,Ibn_Saud,0
3350,Battle_of_Milazzo_(1860),Battle_of_Milazzo_(1860)_0_1_2,The main clash began on the morning of the 20 July on an open field leading to the cape on which Milazzo is located.,Causation,leading,Cause,an open field,N/A,N/A
3351,Battle_of_Milazzo_(1860),Battle_of_Milazzo_(1860)_0_1_2,The main clash began on the morning of the 20 July on an open field leading to the cape on which Milazzo is located.,Causation,leading,Effect,to the cape on which Milazzo is located,Milazzo,1
3518,Battle_of_Ban_Me_Thuot,Battle_of_Ban_Me_Thuot_0_0_0,The Battle of Ban Me Thuot was a decisive battle of the Vietnam War which led to the complete destruction of South Vietnam's II Corps Tactical Zone.,Causation,led,Cause,which,N/A,N/A
3519,Battle_of_Ban_Me_Thuot,Battle_of_Ban_Me_Thuot_0_0_0,The Battle of Ban Me Thuot was a decisive battle of the Vietnam War which led to the complete destruction of South Vietnam's II Corps Tactical Zone.,Causation,led,Effect,to the complete destruction of South Vietnam's II Corps Tactical Zone,II_Corps_(South_Vietnam),1
3520,Battle_of_Ban_Me_Thuot,Battle_of_Ban_Me_Thuot_0_0_0,The Battle of Ban Me Thuot was a decisive battle of the Vietnam War which led to the complete destruction of South Vietnam's II Corps Tactical Zone.,Causation,led,Effect,to the complete destruction of South Vietnam's II Corps Tactical Zone,South_Vietnam,1
3542,Battle_of_Coral–Balmoral,Battle_of_Coral–Balmoral_0_6_2,"By 12 May the fighting was over, and the PAVN/VC were forced to withdraw having suffered heavy casualties.",Causation,forced,Effect,to withdraw,N/A,N/A
3625,Gulf_of_Tonkin_incident,Gulf_of_Tonkin_incident_0_0_5,"The Gulf of Tonkin incident (Vietnamese: Sự kiện Vịnh Bắc Bộ), also known as the USS Maddox incident, was an international confrontation that led to the United States engaging more directly in the Vietnam War.",Causation,led,Cause,that,N/A,N/A
3626,Gulf_of_Tonkin_incident,Gulf_of_Tonkin_incident_0_0_5,"The Gulf of Tonkin incident (Vietnamese: Sự kiện Vịnh Bắc Bộ), also known as the USS Maddox incident, was an international confrontation that led to the United States engaging more directly in the Vietnam War.",Causation,led,Effect,to the United States engaging more directly in the Vietnam War,South_Vietnam,0
3627,Gulf_of_Tonkin_incident,Gulf_of_Tonkin_incident_0_0_5,"The Gulf of Tonkin incident (Vietnamese: Sự kiện Vịnh Bắc Bộ), also known as the USS Maddox incident, was an international confrontation that led to the United States engaging more directly in the Vietnam War.",Causation,led,Effect,to the United States engaging more directly in the Vietnam War,Vietnam_War,1
3705,War_in_Vietnam_(1959–1963),War_in_Vietnam_(1959–1963)_0_0_11,"The 1959 to 1963 phase of the Vietnam War started after the North Vietnamese had made a firm decision to commit to a military intervention in the guerrilla war in the South Vietnam, a buildup phase began, between the 1959 North Vietnamese decision and the Gulf of Tonkin Incident, which led to a major US escalation of its involvement.",Causation,led,Cause,which,N/A,N/A
3706,War_in_Vietnam_(1959–1963),War_in_Vietnam_(1959–1963)_0_0_11,"The 1959 to 1963 phase of the Vietnam War started after the North Vietnamese had made a firm decision to commit to a military intervention in the guerrilla war in the South Vietnam, a buildup phase began, between the 1959 North Vietnamese decision and the Gulf of Tonkin Incident, which led to a major US escalation of its involvement.",Causation,led,Effect,a major US escalation of its involvement,N/A,N/A
3842,Battle_of_Győr,Battle_of_Győr_0_7_4,"Görgei was not in the city at the start of the battle, because he was in Pest, and arrived to Győr only towards the end of the battle.",Causation,because,Effect,Görgei was not in the city at the start of the battle,N/A,N/A
3843,Battle_of_Győr,Battle_of_Győr_0_7_4,"Görgei was not in the city at the start of the battle, because he was in Pest, and arrived to Győr only towards the end of the battle.",Causation,because,Cause,"he was in Pest, and arrived to Gyr only towards the end of the battle",Hungarian_Revolution_of_1848,0
4429,Siege_of_Coevorden_(1592),Siege_of_Coevorden_(1592)_0_3_6,However a failed attack on the besiegers as well as desertions and disease meant the Spanish relief force had to retreat leaving Coevorden to its fate.,Causation,leaving,Effect,to its fate,N/A,N/A
4439,Siege_of_Grave_(1602),Siege_of_Grave_(1602)_0_3_2,The defeat was severe enough to cause a major mutiny in the Spanish army.,Causation,cause,Cause,The defeat,N/A,N/A
4440,Siege_of_Grave_(1602),Siege_of_Grave_(1602)_0_3_2,The defeat was severe enough to cause a major mutiny in the Spanish army.,Causation,cause,Effect,a major mutiny in the Spanish army,N/A,N/A
4480,Spanish_Armada,Spanish_Armada_0_3_7,"The aim was to overthrow Queen Elizabeth I and her establishment of Protestantism in England, to stop English interference in the Spanish Netherlands, and to stop the harm caused by English and Dutch privateering ships that disrupted Spanish interests in the Americas.",Causation,caused,Effect,the harm,N/A,N/A
4481,Spanish_Armada,Spanish_Armada_0_3_7,"The aim was to overthrow Queen Elizabeth I and her establishment of Protestantism in England, to stop English interference in the Spanish Netherlands, and to stop the harm caused by English and Dutch privateering ships that disrupted Spanish interests in the Americas.",Causation,caused,Cause,by English and Dutch privateering ships that disrupted Spanish interests in the Americas,Dutch_Republic,1
4651,Battle_of_Jutland,Battle_of_Jutland_0_11_2,"The German plan had been delayed, causing further problems for their submarines, which had reached the limit of their endurance at sea.",Causation,causing,Effect,"further problems for their submarines, which had reached the limit of their endurance at sea",U-boat,1
4653,Battle_of_Kämärä,Battle_of_Kämärä_0_2_11,"After taking the village, the Whites ambushed a Red train carrying a large cargo of weapons from Saint Petersburg, but were finally forced to leave the scene as they ran out of ammunition.",Causation,forced,Effect,to leave the scene,N/A,N/A
4654,Battle_of_Kämärä,Battle_of_Kämärä_0_2_11,"After taking the village, the Whites ambushed a Red train carrying a large cargo of weapons from Saint Petersburg, but were finally forced to leave the scene as they ran out of ammunition.",Causation,forced,Cause,as they ran out of ammunition,N/A,N/A
4715,Battle_of_Mahiwa,Battle_of_Mahiwa_0_1_3,"The Germans inflicted substantial casualties upon Van Deventer's army, forcing it to withdraw.",Causation,forcing,Cause,The Germans,N/A,N/A
4717,Battle_of_Mahiwa,Battle_of_Mahiwa_0_1_3,"The Germans inflicted substantial casualties upon Van Deventer's army, forcing it to withdraw.",Causation,forcing,Effect,to withdraw,N/A,N/A
5090,Kerensky–Krasnov_uprising,Kerensky–Krasnov_uprising_0_5_3,"The failure of the uprising led to Kerensky being forced to go into exile, eventually finding refuge in France and later the United States.",Causation,forced,Effect,to go into exile,N/A,N/A
5744,Actions_along_the_Matanikau,Actions_along_the_Matanikau_0_9_2,The second action forced the Japanese to retreat from their positions east of the Matanikau and hindered Japanese preparations for their planned major offensive on the U.S.,Causation,forced,Cause,The second action,N/A,N/A
5746,Actions_along_the_Matanikau,Actions_along_the_Matanikau_0_9_2,The second action forced the Japanese to retreat from their positions east of the Matanikau and hindered Japanese preparations for their planned major offensive on the U.S.,Causation,forced,Effect,to retreat from their positions east of the Matanikau,N/A,N/A
5774,Atomic_bombings_of_Hiroshima_and_Nagasaki,Atomic_bombings_of_Hiroshima_and_Nagasaki_0_19_8,"Supporters believe that the atomic bombings were necessary to bring a swift end to the war with minimal casualties, while critics argue that the Japanese government could have been brought to surrender through other means, while highlighting the moral and ethical implications of nuclear weapons and the deaths caused to civilians.",Causation,brought,Effect,to surrender through other means,N/A,N/A
5802,Battle_at_Borodino_Field,Battle_at_Borodino_Field_0_2_0,Georgy Zhukov (...this division [32nd] was forced to cross the arms with the enemy on the Borodino Field...).,Causation,forced,Effect,to cross the arms with the enemy on the Borodino Field ),Battle_of_Borodino,1
5877,Battle_of_Beda_Fomm,Battle_of_Beda_Fomm_0_10_2,"The British were unable to continue beyond El Agheila anyway, because of vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt.",Causation,of,Effect,The British were unable to continue beyond El Agheila anyway,El_Agheila,1
5878,Battle_of_Beda_Fomm,Battle_of_Beda_Fomm_0_10_2,"The British were unable to continue beyond El Agheila anyway, because of vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt.",Causation,of,Cause,"vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt",Kingdom_of_Egypt,1
6076,Battle_of_Luzon,Battle_of_Luzon_0_1_1,The battle resulted in a U.S. and Filipino victory.,Causation,resulted,Cause,The battle,N/A,N/A
6077,Battle_of_Luzon,Battle_of_Luzon_0_1_1,The battle resulted in a U.S. and Filipino victory.,Causation,resulted,Effect,in a U.S. and Filipino victory,Filipino_language,0
6108,Battle_of_Mount_Tambu,Battle_of_Mount_Tambu_0_1_3,"The battle formed part of the wider Salamaua–Lae campaign and was fought in the final stages of the campaign, which had seen a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943.",Causation,seen,Cause,which,N/A,N/A
6109,Battle_of_Mount_Tambu,Battle_of_Mount_Tambu_0_1_3,"The battle formed part of the wider Salamaua–Lae campaign and was fought in the final stages of the campaign, which had seen a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943.",Causation,seen,Effect,a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943,Battle_of_Wau,1
6110,Battle_of_Mount_Tambu,Battle_of_Mount_Tambu_0_1_3,"The battle formed part of the wider Salamaua–Lae campaign and was fought in the final stages of the campaign, which had seen a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943.",Causation,seen,Effect,a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943,Salamaua,1
6202,Battle_of_Sio,Battle_of_Sio_0_2_2,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft brought the Japanese logistical system to the brink of collapse, resulting in disease, malnutrition, and privation for the Japanese soldiers.",Causation,resulting,Cause,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft",Allies_of_World_War_II,1
6203,Battle_of_Sio,Battle_of_Sio_0_2_2,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft brought the Japanese logistical system to the brink of collapse, resulting in disease, malnutrition, and privation for the Japanese soldiers.",Causation,resulting,Cause,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft",Australia,1
6204,Battle_of_Sio,Battle_of_Sio_0_2_2,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft brought the Japanese logistical system to the brink of collapse, resulting in disease, malnutrition, and privation for the Japanese soldiers.",Causation,resulting,Cause,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft",United_States_Navy,1
6205,Battle_of_Sio,Battle_of_Sio_0_2_2,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft brought the Japanese logistical system to the brink of collapse, resulting in disease, malnutrition, and privation for the Japanese soldiers.",Causation,resulting,Effect,"in disease, malnutrition, and privation for the Japanese soldiers",Empire_of_Japan,1
6206,Battle_of_Sio,Battle_of_Sio_0_2_2,"Constant pressure from US Navy PT boats, Australian land forces and Allied aircraft brought the Japanese logistical system to the brink of collapse, resulting in disease, malnutrition, and privation for the Japanese soldiers.",Causation,resulting,Effect,"in disease, malnutrition, and privation for the Japanese soldiers",Malnutrition,1
6207,Battle_of_Sittang_Bridge,Battle_of_Sittang_Bridge_0_6_4,"They disengaged from the enemy under cover of night, and fell back 30 miles (50 km) westwards along the track that led to the bridge.",Causation,led,Cause,that,N/A,N/A
6208,Battle_of_Sittang_Bridge,Battle_of_Sittang_Bridge_0_6_4,"They disengaged from the enemy under cover of night, and fell back 30 miles (50 km) westwards along the track that led to the bridge.",Causation,led,Effect,to the bridge,N/A,N/A
6468,Doolittle_Raid,Doolittle_Raid_0_18_3,"Doolittle initially believed that the loss of all his aircraft would lead to his court-martial, but he instead received the Medal of Honor and was promoted two ranks to brigadier general.",Causation,lead,Cause,the loss of all his aircraft,N/A,N/A
6469,Doolittle_Raid,Doolittle_Raid_0_18_3,"Doolittle initially believed that the loss of all his aircraft would lead to his court-martial, but he instead received the Medal of Honor and was promoted two ranks to brigadier general.",Causation,lead,Effect,to his court-martial,Court-martial,1
6574,Italian_invasion_of_France,Italian_invasion_of_France_0_5_5,"The two sides exchanged air raids on the first day of war, but little transpired on the Alpine front, since France and Italy had defensive strategies.",Causation,since,Effect,little transpired on the Alpine front,N/A,N/A
6575,Italian_invasion_of_France,Italian_invasion_of_France_0_5_5,"The two sides exchanged air raids on the first day of war, but little transpired on the Alpine front, since France and Italy had defensive strategies.",Causation,since,Cause,France and Italy had defensive strategies,French_Third_Republic,1
6576,Italian_invasion_of_France,Italian_invasion_of_France_0_5_5,"The two sides exchanged air raids on the first day of war, but little transpired on the Alpine front, since France and Italy had defensive strategies.",Causation,since,Cause,France and Italy had defensive strategies,Kingdom_of_Italy,1
6785,Operation_Greif,Operation_Greif_0_2_4,"German soldiers, wearing captured British and U.S. Army uniforms and using captured Allied vehicles, were to cause confusion in the rear of the Allied lines.",Causation,cause,Effect,confusion in the rear of the Allied lines,Allies_of_World_War_II,1
6978,Second_Great_Fire_of_London,Second_Great_Fire_of_London_0_1_3,"The Luftwaffe raid caused fires over an area greater than that of the Great Fire of London in 1666, leading one American correspondent to say in a cable to his office that The second Great Fire of London has begun.",Causation,leading,Cause,The Luftwaffe raid,Luftwaffe,1
6980,Second_Great_Fire_of_London,Second_Great_Fire_of_London_0_1_3,"The Luftwaffe raid caused fires over an area greater than that of the Great Fire of London in 1666, leading one American correspondent to say in a cable to his office that The second Great Fire of London has begun.",Causation,leading,Effect,to say in a cable to his office that The second Great Fire of London has begun,Great_Fire_of_London,1
6981,Second_Great_Fire_of_London,Second_Great_Fire_of_London_0_1_3,"The Luftwaffe raid caused fires over an area greater than that of the Great Fire of London in 1666, leading one American correspondent to say in a cable to his office that The second Great Fire of London has begun.",Causation,leading,Effect,to say in a cable to his office that The second Great Fire of London has begun,London,1
7097,Worek_Plan,Worek_Plan_0_2_5,"It caused the submarines to operate in a confined area near the shore in shallow waters, making them vulnerable to strong enemy anti-submarine forces.",Causation,making,Effect,vulnerable to strong enemy anti-submarine forces,Submarine,1
7213,Battle_of_Shangcai,Battle_of_Shangcai_0_0_2,"Battle of Shangcai was a series of clashes fought between the nationalists and the communists during Chinese Civil War in the post World War II era, and resulted in the communist victory.",Causation,resulted,Cause,Battle of Shangcai,Shangcai_County,1
7214,Battle_of_Shangcai,Battle_of_Shangcai_0_0_2,"Battle of Shangcai was a series of clashes fought between the nationalists and the communists during Chinese Civil War in the post World War II era, and resulted in the communist victory.",Causation,resulted,Effect,in the communist victory,N/A,N/A
7243,Campaign_to_Suppress_Bandits_in_Central_and_Southern_China,Campaign_to_Suppress_Bandits_in_Central_and_Southern_China_0_1_3,"The campaign was fought during the Chinese Civil War in the post-World War II era in six Chinese provinces: Henan, Hubei, Hunan, Jiangxi, Guangdong and Guangxi, and resulted in a Communist victory.",Causation,resulted,Cause,The campaign,N/A,N/A
7244,Campaign_to_Suppress_Bandits_in_Central_and_Southern_China,Campaign_to_Suppress_Bandits_in_Central_and_Southern_China_0_1_3,"The campaign was fought during the Chinese Civil War in the post-World War II era in six Chinese provinces: Henan, Hubei, Hunan, Jiangxi, Guangdong and Guangxi, and resulted in a Communist victory.",Causation,resulted,Effect,in a Communist victory,N/A,N/A
7322,Shanghai_massacre,Shanghai_massacre_0_2_1,"The purge led to an open split between left and right wing factions in the KMT, with Chiang Kai-shek establishing himself as the leader of the right wing faction based in Nanjing, in opposition to the original left-wing KMT government based in Wuhan led by Wang Jingwei.",Causation,led,Cause,The purge,The_Purge,0
7323,Shanghai_massacre,Shanghai_massacre_0_2_1,"The purge led to an open split between left and right wing factions in the KMT, with Chiang Kai-shek establishing himself as the leader of the right wing faction based in Nanjing, in opposition to the original left-wing KMT government based in Wuhan led by Wang Jingwei.",Causation,led,Effect,to an open split between left and right wing factions in the KMT,N/A,N/A
7448,Battle_of_Curupayty,Battle_of_Curupayty_0_4_4,"The Brazilian Navy gave support to the 20,000 assailants, but the ships had to keep some distance from the guns at the fortress of Humaitá, which led to the lack of accuracy and impact of the ship's fire.",Causation,led,Cause,which,N/A,N/A
7449,Battle_of_Curupayty,Battle_of_Curupayty_0_4_4,"The Brazilian Navy gave support to the 20,000 assailants, but the ships had to keep some distance from the guns at the fortress of Humaitá, which led to the lack of accuracy and impact of the ship's fire.",Causation,led,Effect,to the lack of accuracy and impact of the ship's fire,N/A,N/A
8030,Battle_of_Dongshan_Island,Battle_of_Dongshan_Island_0_1_0,It resulted in the Communists taking the island from the nationalists.,Causation,resulted,Cause,It,N/A,N/A
8031,Battle_of_Dongshan_Island,Battle_of_Dongshan_Island_0_1_0,It resulted in the Communists taking the island from the nationalists.,Causation,resulted,Effect,in the Communists taking the island from the nationalists,Kuomintang,1
8089,Battle_of_Kujin,Battle_of_Kujin_0_4_4,"A platoon-sized reconnaissance patrol crossed the river using debris from the destroyed span; however, it was soon forced to withdraw by KPA holding the high ground.",Causation,forced,Effect,to withdraw,N/A,N/A
8090,Battle_of_Kujin,Battle_of_Kujin_0_4_4,"A platoon-sized reconnaissance patrol crossed the river using debris from the destroyed span; however, it was soon forced to withdraw by KPA holding the high ground.",Causation,forced,Cause,by KPA holding the high ground,N/A,N/A
8165,Battle_of_Route_Coloniale_4,Battle_of_Route_Coloniale_4_0_6_2,The battle lasted from 30 September to 18 October 1950 and resulted in a French defeat.,Causation,resulted,Cause,The battle,N/A,N/A
8166,Battle_of_Route_Coloniale_4,Battle_of_Route_Coloniale_4_0_6_2,The battle lasted from 30 September to 18 October 1950 and resulted in a French defeat.,Causation,resulted,Effect,in a French defeat,N/A,N/A
8179,Battle_of_Sunchon_(air),Battle_of_Sunchon_(air)_0_3_2,Its experience in the battle led to No. 77,Causation,led,Cause,Its experience in the battle,N/A,N/A
8180,Battle_of_Sunchon_(air),Battle_of_Sunchon_(air)_0_3_2,Its experience in the battle led to No. 77,Causation,led,Effect,to No. 77,N/A,N/A
8364,First_Indochina_War,First_Indochina_War_0_22_7,The strategy of pushing the Việt Minh into attacking well-defended bases in remote parts of the country at the end of their logistical trails was validated at the Battle of Nà Sản even though the base was relatively weak because of a lack of concrete and steel.,Causation,because,Effect,the base was relatively weak,N/A,N/A
