,event,annot,sent_val,lemma,fe,value,is_causation,is_cause_effect
147,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",leading,Cause,one of the most crucial of the First English Civil War,1,0
148,First_Battle_of_Newbury,First_Battle_of_Newbury_0_13_9,"Although the numbers of casualties were relatively small (1,300 Royalists and 1,200 Parliamentarians), historians who have studied the battle consider it to be one of the most crucial of the First English Civil War, marking the high point of the Royalist advance and leading to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause.",leading,Effect,"to the signing of the Solemn League and Covenant, which brought the Scottish Covenanters into the war on the side of Parliament and led to the eventual victory of the Parliamentarian cause",1,1
184,Irish_Confederate_Wars,Irish_Confederate_Wars_0_25_2,"This saw widespread killing of civilians and destruction of foodstuffs by the English army, who also brought an outbreak of bubonic plague.",brought,Effect,an outbreak of bubonic plague,1,1
209,Siege_of_Colchester,Siege_of_Colchester_0_2_1,"The Parliamentarians' initial attack forced the Royalist army to retreat behind the town's walls, but they were unable to bring about victory, so they settled down to a siege.",forced,Cause,The Parliamentarians'initial attack,1,1
211,Siege_of_Colchester,Siege_of_Colchester_0_2_1,"The Parliamentarians' initial attack forced the Royalist army to retreat behind the town's walls, but they were unable to bring about victory, so they settled down to a siege.",forced,Effect,to retreat behind the town's walls,1,1
271,Siege_of_Thessalonica_(1422–1430),Siege_of_Thessalonica_(1422–1430)_0_8_3,"The blockade quickly reduced the inhabitants to near starvation, and led many to flee the city.",led,Cause,The blockade,1,1
272,Siege_of_Thessalonica_(1422–1430),Siege_of_Thessalonica_(1422–1430)_0_8_3,"The blockade quickly reduced the inhabitants to near starvation, and led many to flee the city.",led,Effect,to flee the city,1,1
358,Battle_of_Kasserine_Pass,Battle_of_Kasserine_Pass_0_4_0,"This result confirmed a prediction of Winston Churchill, who had strongly advocated that the invasion of France as laid out in the proposed 1942 plan Operation Roundup be delayed until the Allies could support such an ambitious undertaking, which would give the U.S. troops time to get up to speed with the realities of war against the experienced and well-equipped Germans.",result,Cause,result,0,0
401,Action_of_30_September_1639,Action_of_30_September_1639_0_2_0,"Bom Jesus was set alight and allowed to drift toward the new galleon São Boaventura, which was refusing to surrender, causing São Boaventura to catch fire and blow up.",causing,Cause,which,1,1
403,Action_of_30_September_1639,Action_of_30_September_1639_0_2_0,"Bom Jesus was set alight and allowed to drift toward the new galleon São Boaventura, which was refusing to surrender, causing São Boaventura to catch fire and blow up.",causing,Effect,to catch fire and blow up,1,1
611,Battle_of_Handschuhsheim,Battle_of_Handschuhsheim_0_4_4,"In early 1795 many of France's enemies made peace, leaving only Austria and Great Britain in opposition.",leaving,Cause,In early 1795,1,0
614,Battle_of_Handschuhsheim,Battle_of_Handschuhsheim_0_4_4,"In early 1795 many of France's enemies made peace, leaving only Austria and Great Britain in opposition.",leaving,Effect,in opposition,1,0
903,Rhine_campaign_of_1795,Rhine_campaign_of_1795_0_12_1,"It is debatable whether Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris was the actual cause of the French failure.",cause,Cause,"Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris",1,1
904,Rhine_campaign_of_1795,Rhine_campaign_of_1795_0_12_1,"It is debatable whether Pichegru's treason, his bad generalship or the unrealistic expectations of the war planners in Paris was the actual cause of the French failure.",cause,Effect,of the French failure.,1,1
920,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",saw,Cause,This battle,1,1
921,Second_Battle_of_Boulou,Second_Battle_of_Boulou_0_1_1,"This battle saw the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmín de Carvajal, Conde de la Unión.",saw,Effect,"the French Army of the Eastern Pyrenees led by Jacques François Dugommier attacking the joint Spanish-Portuguese Army of Catalonia under Luis Firmn de Carvajal, Conde de la Unión",1,1
947,Siege_of_Calvi,Siege_of_Calvi_0_8_2,"Stuart and the French commander Raphaël de Casabianca then engaged in extended negotiations which led to first a truce and then, on 10 August, a capitulation.",led,Cause,which,1,1
948,Siege_of_Calvi,Siege_of_Calvi_0_8_2,"Stuart and the French commander Raphaël de Casabianca then engaged in extended negotiations which led to first a truce and then, on 10 August, a capitulation.",led,Effect,"to first a truce and then, on 10 August, a capitulation",1,1
1082,Yom_Kippur_War,Yom_Kippur_War_0_5_4,"Following the outbreak of hostilities, both the United States and the Soviet Union initiated massive resupply efforts to their respective allies during the war, which led to a near-confrontation between the two nuclear-armed superpowers.",led,Cause,which,1,1
1083,Yom_Kippur_War,Yom_Kippur_War_0_5_4,"Following the outbreak of hostilities, both the United States and the Soviet Union initiated massive resupply efforts to their respective allies during the war, which led to a near-confrontation between the two nuclear-armed superpowers.",led,Effect,to a near-confrontation between the two nuclear-armed superpowers,1,1
1156,Battle_of_Tabsor,Battle_of_Tabsor_0_11_2,"These operations began the Final Offensive, ultimately resulting in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies.",resulting,Cause,These operations,1,1
1157,Battle_of_Tabsor,Battle_of_Tabsor_0_11_2,"These operations began the Final Offensive, ultimately resulting in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies.",resulting,Effect,in the destruction of the equivalent of an Ottoman army and the retreat in disarray of what remained of two armies,1,1
1196,Battles_of_Ramadi_(1917),Battles_of_Ramadi_(1917)_0_4_0,"This was caused by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence.",caused,Effect,This,1,1
1197,Battles_of_Ramadi_(1917),Battles_of_Ramadi_(1917)_0_4_0,"This was caused by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence.",caused,Cause,"by a combination of factors, including extreme heat that caused more casualties than enemy fire, bad weather, faulty British communications, and an effective Turkish defence",1,1
1256,Third_attack_on_Anzac_Cove,Third_attack_on_Anzac_Cove_0_7_2,"It had failed by midday; the Turks were caught by enfilade fire from the defenders' rifles and machine-guns, which caused around ten thousand casualties, including three thousand deaths.",caused,Cause,which,1,1
1257,Third_attack_on_Anzac_Cove,Third_attack_on_Anzac_Cove_0_7_2,"It had failed by midday; the Turks were caught by enfilade fire from the defenders' rifles and machine-guns, which caused around ten thousand casualties, including three thousand deaths.",caused,Effect,"around ten thousand casualties, including three thousand deaths",1,1
1415,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",forced,Cause,The attack,1,1
1416,Battle_of_Messines_(1917),Battle_of_Messines_(1917)_0_2_1,"The attack forced the Germans to move reserves to Flanders from the Arras and Aisne fronts, relieving pressure on the French.",forced,Effect,the Germans to move reserves to Flanders from the Arras and Aisne fronts,1,1
1791,Battle_of_Tigharghar,Battle_of_Tigharghar_0_1_0,Heavy gun-fire was exchanged between the two leading to a brief standoff.,leading,Cause,Heavy gun-fire was exchanged between the two,1,1
1792,Battle_of_Tigharghar,Battle_of_Tigharghar_0_1_0,Heavy gun-fire was exchanged between the two leading to a brief standoff.,leading,Effect,to a brief standoff,1,1
1876,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",resulting,Cause,the destruction of the Takeda in Kai province in 1582,1,1
1878,Siege_of_Takatō_(1582),Siege_of_Takatō_(1582)_0_1_5,"After the destruction of the Takeda in Kai province in 1582, resulting in the death of Takeda Katsuyori and many others, Takeda Morinobu (also known as Nishina Morinobu), the fifth son of the famed Takeda Shingen, fortified himself within the .",resulting,Effect,in the death of Takeda Katsuyori and many others,1,1
1932,Appin_Murder,Appin_Murder_0_1_2,"The murder occurred in the aftermath of the Jacobite Rising of 1745 and led to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice.",led,Cause,The murder,1,1
1933,Appin_Murder,Appin_Murder_0_1_2,"The murder occurred in the aftermath of the Jacobite Rising of 1745 and led to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice.",led,Effect,"to the execution of James Stewart of the Glens, often characterized as a notorious miscarriage of justice",1,1
1970,Juno_Beach,Juno_Beach_0_10_5,"The landings initially encountered heavy resistance from the German 716th Division; the preliminary bombardment proved less effective than had been hoped, and rough weather forced the first wave to be delayed until 07:35.",forced,Cause,rough weather,1,1
1971,Juno_Beach,Juno_Beach_0_10_5,"The landings initially encountered heavy resistance from the German 716th Division; the preliminary bombardment proved less effective than had been hoped, and rough weather forced the first wave to be delayed until 07:35.",forced,Effect,to be delayed until 07:35,1,1
2081,Battle_of_Dennewitz,Battle_of_Dennewitz_0_2_7,"The battle marked a turning point in the German Campaign of 1813 as not only did the Allied victory end Napoleon's hopes of capturing Berlin and knocking Prussia out of the war, but the severity of the French defeat was also the catalyst for the defection of Napoleon's primary German ally Bavaria and the erosion of fidelity in the Saxon Army toward the Napoleonic cause.",cause.,Cause,Napoleonic,0,0
2120,Battle_of_Vitebsk_(1812),Battle_of_Vitebsk_(1812)_0_9_5,"Unbeknownst to Napoleon, the Russian army retreated during the afternoon and night, which meant that the Emperor's plans for a major battle collapsed.",meant,Cause,which,1,0
2121,Battle_of_Vitebsk_(1812),Battle_of_Vitebsk_(1812)_0_9_5,"Unbeknownst to Napoleon, the Russian army retreated during the afternoon and night, which meant that the Emperor's plans for a major battle collapsed.",meant,Effect,that the Emperor's plans for a major battle collapsed,1,0
2217,The_Troubles,The_Troubles_0_26_4,"The Northern Ireland peace process led to paramilitary ceasefires and talks between the main political parties, which resulted in the Good Friday Agreement of 1998.",resulted,Cause,which,1,1
2218,The_Troubles,The_Troubles_0_26_4,"The Northern Ireland peace process led to paramilitary ceasefires and talks between the main political parties, which resulted in the Good Friday Agreement of 1998.",resulted,Effect,in the Good Friday Agreement of 1998,1,1
2386,Battle_of_Basra_(2008),Battle_of_Basra_(2008)_0_5_0,"More than 1,000 casualties resulted in six days of heavy fighting.",resulted,Cause,"More than 1,000 casualties",1,1
2387,Battle_of_Basra_(2008),Battle_of_Basra_(2008)_0_5_0,"More than 1,000 casualties resulted in six days of heavy fighting.",resulted,Effect,in six days of heavy fighting,1,1
2412,Battle_of_Shuja'iyya,Battle_of_Shuja'iyya_0_9_7,Residents interviewed afterwards by The Independent claimed lack of safe refuges and the difficulty of fleeing as reasons for staying put.,reasons,Cause,lack of safe refuges and the difficulty of fleeing,1,1
2413,Battle_of_Shuja'iyya,Battle_of_Shuja'iyya_0_9_7,Residents interviewed afterwards by The Independent claimed lack of safe refuges and the difficulty of fleeing as reasons for staying put.,reasons,Effect,for staying put,1,1
2474,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",led,Cause,which,1,1
2475,Operation_Larchwood_4,Operation_Larchwood_4_0_1_3,"The raid was a major success, as a result of which intelligence was gathered which led to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later.",led,Effect,to the finding and killing of Al Qaeda in Iraq's leader Abu Musab al-Zarqawi a few months later,1,1
3110,Second_Battle_of_Charasiab,Second_Battle_of_Charasiab_0_2_2,"In April 1880 a 1,200 strong force under Colonel Jenkins, including a half-battalion of the 92nd Highlanders, was sent from Kabul to Charasiab, to protect a supply column sent there to meet Lieutenant-General Stewart's division travelling from Kandahar to Kabul.",sent,Effect,to Charasiab,0,0
3190,Battle_on_Snowshoes,Battle_on_Snowshoes_0_8_1,This battle gave rise to the tale that Rogers escaped capture by sliding 400 feet (120 m) down a rockface to the frozen surface of Lake George.,gave,Cause,This battle,1,1
3191,Battle_on_Snowshoes,Battle_on_Snowshoes_0_8_1,This battle gave rise to the tale that Rogers escaped capture by sliding 400 feet (120 m) down a rockface to the frozen surface of Lake George.,gave,Effect,to the tale that Rogers escaped capture by sliding 400 feet ( 120 m) down a rockface to the frozen surface of Lake George,1,1
3256,Sinking_of_HMS_Avon,Sinking_of_HMS_Avon_0_1_2,"In the battle, the ship-rigged sloop of war USS Wasp forced the Cruizer-class brig-sloop HMS Avon to surrender.",forced,Cause,the ship-rigged sloop of war USS Wasp,1,1
3260,Sinking_of_HMS_Avon,Sinking_of_HMS_Avon_0_1_2,"In the battle, the ship-rigged sloop of war USS Wasp forced the Cruizer-class brig-sloop HMS Avon to surrender.",forced,Effect,to surrender,1,1
3336,Battle_of_Tarafiyah_(1907),Battle_of_Tarafiyah_(1907)_0_1_2,The battle took place on 24 September 1907 and resulted in a Saudi victory.,resulted,Cause,The battle,1,1
3337,Battle_of_Tarafiyah_(1907),Battle_of_Tarafiyah_(1907)_0_1_2,The battle took place on 24 September 1907 and resulted in a Saudi victory.,resulted,Effect,in a Saudi victory,1,1
3350,Battle_of_Milazzo_(1860),Battle_of_Milazzo_(1860)_0_1_2,The main clash began on the morning of the 20 July on an open field leading to the cape on which Milazzo is located.,leading,Cause,an open field,1,0
3351,Battle_of_Milazzo_(1860),Battle_of_Milazzo_(1860)_0_1_2,The main clash began on the morning of the 20 July on an open field leading to the cape on which Milazzo is located.,leading,Effect,to the cape on which Milazzo is located,1,1
3518,Battle_of_Ban_Me_Thuot,Battle_of_Ban_Me_Thuot_0_0_0,The Battle of Ban Me Thuot was a decisive battle of the Vietnam War which led to the complete destruction of South Vietnam's II Corps Tactical Zone.,led,Cause,which,1,1
3519,Battle_of_Ban_Me_Thuot,Battle_of_Ban_Me_Thuot_0_0_0,The Battle of Ban Me Thuot was a decisive battle of the Vietnam War which led to the complete destruction of South Vietnam's II Corps Tactical Zone.,led,Effect,to the complete destruction of South Vietnam's II Corps Tactical Zone,1,1
3542,Battle_of_Coral–Balmoral,Battle_of_Coral–Balmoral_0_6_2,"By 12 May the fighting was over, and the PAVN/VC were forced to withdraw having suffered heavy casualties.",forced,Effect,to withdraw,1,1
3625,Gulf_of_Tonkin_incident,Gulf_of_Tonkin_incident_0_0_5,"The Gulf of Tonkin incident (Vietnamese: Sự kiện Vịnh Bắc Bộ), also known as the USS Maddox incident, was an international confrontation that led to the United States engaging more directly in the Vietnam War.",led,Cause,that,1,1
3626,Gulf_of_Tonkin_incident,Gulf_of_Tonkin_incident_0_0_5,"The Gulf of Tonkin incident (Vietnamese: Sự kiện Vịnh Bắc Bộ), also known as the USS Maddox incident, was an international confrontation that led to the United States engaging more directly in the Vietnam War.",led,Effect,to the United States engaging more directly in the Vietnam War,1,1
3705,War_in_Vietnam_(1959–1963),War_in_Vietnam_(1959–1963)_0_0_11,"The 1959 to 1963 phase of the Vietnam War started after the North Vietnamese had made a firm decision to commit to a military intervention in the guerrilla war in the South Vietnam, a buildup phase began, between the 1959 North Vietnamese decision and the Gulf of Tonkin Incident, which led to a major US escalation of its involvement.",led,Cause,which,1,1
3706,War_in_Vietnam_(1959–1963),War_in_Vietnam_(1959–1963)_0_0_11,"The 1959 to 1963 phase of the Vietnam War started after the North Vietnamese had made a firm decision to commit to a military intervention in the guerrilla war in the South Vietnam, a buildup phase began, between the 1959 North Vietnamese decision and the Gulf of Tonkin Incident, which led to a major US escalation of its involvement.",led,Effect,a major US escalation of its involvement,1,1
3842,Battle_of_Győr,Battle_of_Győr_0_7_4,"Görgei was not in the city at the start of the battle, because he was in Pest, and arrived to Győr only towards the end of the battle.",because,Effect,Görgei was not in the city at the start of the battle,1,1
3843,Battle_of_Győr,Battle_of_Győr_0_7_4,"Görgei was not in the city at the start of the battle, because he was in Pest, and arrived to Győr only towards the end of the battle.",because,Cause,"he was in Pest, and arrived to Gyr only towards the end of the battle",1,1
4429,Siege_of_Coevorden_(1592),Siege_of_Coevorden_(1592)_0_3_6,However a failed attack on the besiegers as well as desertions and disease meant the Spanish relief force had to retreat leaving Coevorden to its fate.,leaving,Effect,to its fate,0,0
4439,Siege_of_Grave_(1602),Siege_of_Grave_(1602)_0_3_2,The defeat was severe enough to cause a major mutiny in the Spanish army.,cause,Cause,The defeat,1,1
4440,Siege_of_Grave_(1602),Siege_of_Grave_(1602)_0_3_2,The defeat was severe enough to cause a major mutiny in the Spanish army.,cause,Effect,a major mutiny in the Spanish army,1,1
4480,Spanish_Armada,Spanish_Armada_0_3_7,"The aim was to overthrow Queen Elizabeth I and her establishment of Protestantism in England, to stop English interference in the Spanish Netherlands, and to stop the harm caused by English and Dutch privateering ships that disrupted Spanish interests in the Americas.",caused,Effect,the harm,1,1
4481,Spanish_Armada,Spanish_Armada_0_3_7,"The aim was to overthrow Queen Elizabeth I and her establishment of Protestantism in England, to stop English interference in the Spanish Netherlands, and to stop the harm caused by English and Dutch privateering ships that disrupted Spanish interests in the Americas.",caused,Cause,by English and Dutch privateering ships that disrupted Spanish interests in the Americas,1,1
4651,Battle_of_Jutland,Battle_of_Jutland_0_11_2,"The German plan had been delayed, causing further problems for their submarines, which had reached the limit of their endurance at sea.",causing,Effect,"further problems for their submarines, which had reached the limit of their endurance at sea",1,1
4653,Battle_of_Kämärä,Battle_of_Kämärä_0_2_11,"After taking the village, the Whites ambushed a Red train carrying a large cargo of weapons from Saint Petersburg, but were finally forced to leave the scene as they ran out of ammunition.",forced,Effect,to leave the scene,1,1
4654,Battle_of_Kämärä,Battle_of_Kämärä_0_2_11,"After taking the village, the Whites ambushed a Red train carrying a large cargo of weapons from Saint Petersburg, but were finally forced to leave the scene as they ran out of ammunition.",forced,Cause,as they ran out of ammunition,1,1
4715,Battle_of_Mahiwa,Battle_of_Mahiwa_0_1_3,"The Germans inflicted substantial casualties upon Van Deventer's army, forcing it to withdraw.",forcing,Cause,The Germans,1,1
4717,Battle_of_Mahiwa,Battle_of_Mahiwa_0_1_3,"The Germans inflicted substantial casualties upon Van Deventer's army, forcing it to withdraw.",forcing,Effect,to withdraw,1,1
5090,Kerensky–Krasnov_uprising,Kerensky–Krasnov_uprising_0_5_3,"The failure of the uprising led to Kerensky being forced to go into exile, eventually finding refuge in France and later the United States.",forced,Effect,to go into exile,1,1
5744,Actions_along_the_Matanikau,Actions_along_the_Matanikau_0_9_2,The second action forced the Japanese to retreat from their positions east of the Matanikau and hindered Japanese preparations for their planned major offensive on the U.S.,forced,Cause,The second action,1,1
5746,Actions_along_the_Matanikau,Actions_along_the_Matanikau_0_9_2,The second action forced the Japanese to retreat from their positions east of the Matanikau and hindered Japanese preparations for their planned major offensive on the U.S.,forced,Effect,to retreat from their positions east of the Matanikau,1,1
5774,Atomic_bombings_of_Hiroshima_and_Nagasaki,Atomic_bombings_of_Hiroshima_and_Nagasaki_0_19_8,"Supporters believe that the atomic bombings were necessary to bring a swift end to the war with minimal casualties, while critics argue that the Japanese government could have been brought to surrender through other means, while highlighting the moral and ethical implications of nuclear weapons and the deaths caused to civilians.",brought,Effect,to surrender through other means,1,1
5802,Battle_at_Borodino_Field,Battle_at_Borodino_Field_0_2_0,Georgy Zhukov (...this division [32nd] was forced to cross the arms with the enemy on the Borodino Field...).,forced,Effect,to cross the arms with the enemy on the Borodino Field ),1,1
5877,Battle_of_Beda_Fomm,Battle_of_Beda_Fomm_0_10_2,"The British were unable to continue beyond El Agheila anyway, because of vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt.",of,Effect,The British were unable to continue beyond El Agheila anyway,1,1
5878,Battle_of_Beda_Fomm,Battle_of_Beda_Fomm_0_10_2,"The British were unable to continue beyond El Agheila anyway, because of vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt.",of,Cause,"vehicle breakdowns, exhaustion and the effect of the much longer supply transport distance from the base in Egypt",1,1
6076,Battle_of_Luzon,Battle_of_Luzon_0_1_1,The battle resulted in a U.S. and Filipino victory.,resulted,Cause,The battle,1,1
6077,Battle_of_Luzon,Battle_of_Luzon_0_1_1,The battle resulted in a U.S. and Filipino victory.,resulted,Effect,in a U.S. and Filipino victory,1,1
6108,Battle_of_Mount_Tambu,Battle_of_Mount_Tambu_0_1_3,"The battle formed part of the wider Salamaua–Lae campaign and was fought in the final stages of the campaign, which had seen a combined Australian and US force advance from Wau towards Salamaua following the repulse of the Japanese attack on Wau in late January and early February 1943.",seen,Cause,which,0,0
