,event,type
0,1896_Summer_Olympics,sport
1,1900_Summer_Olympics,sport
2,1904_Summer_Olympics,sport
3,1906_Intercalated_Games,sport
4,1908_Summer_Olympics,sport
5,1912_Summer_Olympics,sport
6,1920_Summer_Olympics,sport
7,1924_Summer_Olympics,sport
8,1924_Winter_Olympics,sport
9,1928_Summer_Olympics,sport
10,1928_Winter_Olympics,sport
11,1932_Summer_Olympics,sport
12,1932_Winter_Olympics,sport
13,1934_European_Athletics_Championships,sport
14,1936_Summer_Olympics,sport
15,1936_Winter_Olympics,sport
16,1938_European_Athletics_Championships,sport
17,1946_European_Athletics_Championships,sport
18,1948_Arab–Israeli_War,historical
19,1948_Summer_Olympics,sport
20,1948_Winter_Olympics,sport
21,1950_European_Athletics_Championships,sport
22,1952_Summer_Olympics,sport
23,1952_Winter_Olympics,sport
24,1954_European_Athletics_Championships,sport
25,1956_Summer_Olympics,sport
26,1956_Winter_Olympics,sport
27,1958_European_Athletics_Championships,sport
28,1960_Summer_Olympics,sport
29,1960_Winter_Olympics,sport
30,1962_British_Empire_and_Commonwealth_Games,sport
31,1962_European_Athletics_Championships,sport
32,1964_Summer_Olympics,sport
33,1964_Winter_Olympics,sport
34,1966_European_Athletics_Championships,sport
35,1966_European_Indoor_Games,sport
36,1968_Summer_Olympics,sport
37,1968_Winter_Olympics,sport
38,1969_European_Athletics_Championships,sport
39,1970_European_Athletics_Indoor_Championships,sport
40,1970_United_States_Senate_elections,political
41,1971_European_Athletics_Championships,sport
42,1971_European_Athletics_Indoor_Championships,sport
43,1971_NASCAR_Winston_Cup_Series,sport
44,1972_European_Athletics_Indoor_Championships,sport
45,1972_Summer_Olympics,sport
46,1972_United_States_Senate_elections,political
47,1972_Winter_Olympics,sport
48,1973_European_Athletics_Indoor_Championships,sport
49,1973_NASCAR_Winston_Cup_Series,sport
50,1974_Asian_Games,sport
51,1974_European_Athletics_Championships,sport
52,1976_European_Athletics_Indoor_Championships,sport
53,1976_NASCAR_Winston_Cup_Series,sport
54,1976_Summer_Olympics,sport
55,1976_United_States_Senate_elections,political
56,1976_WTA_Tour,sport
57,1976_Winter_Olympics,sport
58,1977_European_Athletics_Indoor_Championships,sport
59,1977_NASCAR_Winston_Cup_Series,sport
60,1978_Commonwealth_Games,sport
61,1978_European_Athletics_Championships,sport
62,1978_European_Athletics_Indoor_Championships,sport
63,1978_United_States_Senate_elections,political
64,1979_European_Athletics_Indoor_Championships,sport
65,1979_NASCAR_Winston_Cup_Series,sport
66,1980_European_Athletics_Indoor_Championships,sport
67,1980_Grand_Prix_(tennis),sport
68,1980_Summer_Olympics,sport
69,1980_United_States_Senate_elections,political
70,1980_Winter_Olympics,sport
71,1981_European_Athletics_Indoor_Championships,sport
72,1981_Grand_Prix_(tennis),sport
73,1981_WTA_Tour,sport
74,1982_Asian_Games,sport
75,1982_Commonwealth_Games,sport
76,1982_European_Athletics_Championships,sport
77,1982_European_Athletics_Indoor_Championships,sport
78,1982_United_States_Senate_elections,political
79,1982_WTA_Tour,sport
80,1983_European_Athletics_Indoor_Championships,sport
81,1983_Virginia_Slims_World_Championship_Series,sport
82,1983_World_Championships_in_Athletics,sport
83,1984_European_Athletics_Indoor_Championships,sport
84,1984_Summer_Olympics,sport
85,1984_United_States_Senate_elections,political
86,1984_Virginia_Slims_World_Championship_Series,sport
87,1984_Winter_Olympics,sport
88,1985_European_Athletics_Indoor_Championships,sport
89,1985_IAAF_World_Indoor_Games,sport
90,1986_Asian_Games,sport
91,1986_Asian_Winter_Games,sport
92,1986_Commonwealth_Games,sport
93,1986_European_Athletics_Championships,sport
94,1986_European_Athletics_Indoor_Championships,sport
95,1986_United_States_Senate_elections,political
96,1986_Virginia_Slims_World_Championship_Series,sport
97,1986_World_Junior_Championships_in_Athletics,sport
98,1987_European_Athletics_Indoor_Championships,sport
99,1987_IAAF_World_Indoor_Championships,sport
100,1987_Virginia_Slims_World_Championship_Series,sport
101,1987_World_Championships_in_Athletics,sport
102,1988_European_Athletics_Indoor_Championships,sport
103,1988_Summer_Olympics,sport
104,1988_Summer_Paralympics,sport
105,1988_United_States_Senate_elections,political
106,1988_WTA_Tour,sport
107,1988_Winter_Olympics,sport
108,1988_World_Junior_Championships_in_Athletics,sport
109,1989_European_Athletics_Indoor_Championships,sport
110,1989_Grand_Prix_(tennis),sport
111,1989_IAAF_World_Indoor_Championships,sport
112,1989_WTA_Tour,sport
113,1990_ATP_Tour,sport
114,1990_Asian_Games,sport
115,1990_Asian_Winter_Games,sport
116,1990_Commonwealth_Games,sport
117,1990_European_Athletics_Championships,sport
118,1990_European_Athletics_Indoor_Championships,sport
119,1990_FIFA_World_Cup,sport
120,1990_United_States_Senate_elections,political
121,1990_WTA_Tour,sport
122,1990_World_Junior_Championships_in_Athletics,sport
123,1991_ATP_Tour,sport
124,1991_IAAF_World_Indoor_Championships,sport
125,1991_Summer_Universiade,sport
126,1991_WTA_Tour,sport
127,1991_World_Championships_in_Athletics,sport
128,1992_European_Athletics_Indoor_Championships,sport
129,1992_Summer_Olympics,sport
130,1992_Summer_Paralympics,sport
131,1992_United_States_Senate_elections,political
132,1992_WTA_Tour,sport
133,1992_Winter_Olympics,sport
134,1992_World_Junior_Championships_in_Athletics,sport
135,1993_IAAF_World_Indoor_Championships,sport
136,1993_Summer_Universiade,sport
137,1993_WTA_Tour,sport
138,1993_World_Championships_in_Athletics,sport
139,1994_Asian_Games,sport
140,1994_Commonwealth_Games,sport
141,1994_European_Athletics_Championships,sport
142,1994_European_Athletics_Indoor_Championships,sport
143,1994_United_States_Senate_elections,political
144,1994_WTA_Tour,sport
145,1994_Winter_Olympics,sport
146,1994_World_Junior_Championships_in_Athletics,sport
147,1995_IAAF_World_Indoor_Championships,sport
148,1995_NASCAR_Winston_Cup_Series,sport
149,1995_Summer_Universiade,sport
150,1995_WTA_Tour,sport
151,1995_World_Championships_in_Athletics,sport
152,1996_ATP_Tour,sport
153,1996_Asian_Winter_Games,sport
154,1996_European_Athletics_Indoor_Championships,sport
155,1996_Summer_Olympics,sport
156,1996_Summer_Paralympics,sport
157,1996_United_States_Senate_elections,political
158,1996_WTA_Tour,sport
159,1996_World_Junior_Championships_in_Athletics,sport
160,1996–97_Indy_Racing_League,sport
161,1997_ATP_Tour,sport
162,1997_European_Aquatics_Championships,sport
163,1997_European_Athletics_U23_Championships,sport
164,1997_IAAF_World_Indoor_Championships,sport
165,1997_Summer_Universiade,sport
166,1997_WTA_Tour,sport
167,1997_World_Championships_in_Athletics,sport
168,1997_World_Weightlifting_Championships,sport
169,1998_ATP_Tour,sport
170,1998_Asian_Games,sport
171,1998_CART_FedEx_Championship_Series,sport
172,1998_Commonwealth_Games,sport
173,1998_European_Athletics_Championships,sport
174,1998_European_Athletics_Indoor_Championships,sport
175,1998_Indy_Racing_League,sport
176,1998_United_States_Senate_elections,political
177,1998_WTA_Tour,sport
178,1998_Wimbledon_Championships,sport
179,1998_Winter_Olympics,sport
180,1998_World_Junior_Championships_in_Athletics,sport
181,1998_World_Weightlifting_Championships,sport
182,1999_ATP_Tour,sport
183,1999_All-Africa_Games,sport
184,1999_Asian_Winter_Games,sport
185,1999_Australian_Open,sport
186,1999_CART_season,sport
187,1999_European_Athletics_U23_Championships,sport
188,1999_French_Open,sport
189,1999_IAAF_World_Indoor_Championships,sport
190,1999_NASCAR_Winston_Cup_Series,sport
191,1999_Summer_Universiade,sport
192,1999_US_Open_(tennis),sport
193,1999_WTA_Tour,sport
194,1999_Wimbledon_Championships,sport
195,1999_World_Championships_in_Athletics,sport
196,1999_World_Weightlifting_Championships,sport
197,2000_ATP_Tour,sport
198,2000_Asian_Athletics_Championships,sport
199,2000_European_Athletics_Indoor_Championships,sport
200,2000_NASCAR_Winston_Cup_Series,sport
201,2000_Summer_Olympics,sport
202,2000_United_States_Senate_elections,political
203,2000_WTA_Tour,sport
204,2000_Wimbledon_Championships,sport
205,2000_World_Junior_Championships_in_Athletics,sport
206,2001_ATP_Tour,sport
207,2001_CART_season,sport
208,2001_European_Athletics_U23_Championships,sport
209,2001_IAAF_World_Indoor_Championships,sport
210,2001_Mediterranean_Games,sport
211,2001_NASCAR_Winston_Cup_Series,sport
212,2001_Summer_Universiade,sport
213,2001_WTA_Tour,sport
214,2001_Wimbledon_Championships,sport
215,2001_World_Championships_in_Athletics,sport
216,2001_World_Weightlifting_Championships,sport
217,2002_ATP_Tour,sport
218,2002_African_Championships_in_Athletics,sport
219,2002_Asian_Athletics_Championships,sport
220,2002_Asian_Games,sport
221,2002_CART_season,sport
222,2002_Commonwealth_Games,sport
223,2002_European_Athletics_Championships,sport
224,2002_European_Athletics_Indoor_Championships,sport
225,2002_NASCAR_Winston_Cup_Series,sport
226,2002_United_States_Senate_elections,political
227,2002_WTA_Tour,sport
228,2002_Wimbledon_Championships,sport
229,2002_Winter_Olympics,sport
230,2002_World_Junior_Championships_in_Athletics,sport
231,2002_World_Weightlifting_Championships,sport
232,2003_ATP_Tour,sport
233,2003_All-Africa_Games,sport
234,2003_Asian_Athletics_Championships,sport
235,2003_Asian_Winter_Games,sport
236,2003_CART_season,sport
237,2003_European_Athletics_U23_Championships,sport
238,2003_IAAF_World_Indoor_Championships,sport
239,2003_NASCAR_Winston_Cup_Series,sport
240,2003_Summer_Universiade,sport
241,2003_WTA_Tour,sport
242,2003_World_Championships_in_Athletics,sport
243,2003_World_Weightlifting_Championships,sport
244,2003_invasion_of_Iraq,historical
245,2004_ATP_Tour,sport
246,2004_African_Championships_in_Athletics,sport
247,2004_Champ_Car_season,sport
248,2004_IAAF_World_Indoor_Championships,sport
249,2004_Indian_general_election,political
250,2004_NASCAR_Nextel_Cup_Series,sport
251,2004_Summer_Olympics,sport
252,2004_Summer_Paralympics,sport
253,2004_United_States_Senate_elections,political
254,2004_WTA_Tour,sport
255,2004_Wimbledon_Championships,sport
256,2004_World_Junior_Championships_in_Athletics,sport
257,2004–05_FIS_Alpine_Ski_World_Cup,sport
258,2005_ATP_Tour,sport
259,2005_Asian_Athletics_Championships,sport
260,2005_Atlantic_hurricane_season,sport
261,2005_Champ_Car_season,sport
262,2005_European_Athletics_Indoor_Championships,sport
263,2005_European_Athletics_U23_Championships,sport
264,2005_Mediterranean_Games,sport
265,2005_NASCAR_Nextel_Cup_Series,sport
266,2005_Summer_Universiade,sport
267,2005_UCI_ProTour,sport
268,2005_WTA_Tour,sport
269,2005_Wimbledon_Championships,sport
270,2005_World_Championships_in_Athletics,sport
271,2005_World_Weightlifting_Championships,sport
272,2006_ATP_Tour,sport
273,2006_African_Championships_in_Athletics,sport
274,2006_Asian_Games,sport
275,2006_Australian_Open,sport
276,2006_Central_American_and_Caribbean_Games,sport
277,2006_Champ_Car_season,sport
278,2006_Commonwealth_Games,sport
279,2006_European_Athletics_Championships,sport
280,2006_French_Open,sport
281,2006_IAAF_World_Indoor_Championships,sport
282,2006_NASCAR_Nextel_Cup_Series,sport
283,2006_UCI_ProTour,sport
284,2006_US_Open_(tennis),sport
285,2006_United_States_Senate_elections,political
286,2006_United_States_elections,political
287,2006_WTA_Tour,sport
288,2006_Wimbledon_Championships,sport
289,2006_Winter_Olympics,sport
290,2006_World_Junior_Championships_in_Athletics,sport
291,2006_World_Weightlifting_Championships,sport
292,2007_ATP_Tour,sport
293,2007_All-Africa_Games,sport
294,2007_Asian_Athletics_Championships,sport
295,2007_Asian_Winter_Games,sport
296,2007_Australian_Open,sport
297,2007_Champ_Car_season,sport
298,2007_European_Athletics_Indoor_Championships,sport
299,2007_European_Athletics_U23_Championships,sport
300,2007_French_Open,sport
301,2007_IndyCar_Series,sport
302,2007_NASCAR_Nextel_Cup_Series,sport
303,2007_Summer_Universiade,sport
304,2007_UCI_ProTour,sport
305,2007_US_Open_(tennis),sport
306,2007_WTA_Tour,sport
307,2007_Wimbledon_Championships,sport
308,2007_World_Championships_in_Athletics,sport
309,2007_World_Weightlifting_Championships,sport
310,2008_ATP_Tour,sport
311,2008_African_Championships_in_Athletics,sport
312,2008_Australian_Open,sport
313,2008_Fed_Cup,sport
314,2008_French_Open,sport
315,2008_IAAF_World_Indoor_Championships,sport
316,2008_IndyCar_Series,sport
317,2008_NASCAR_Sprint_Cup_Series,sport
318,2008_Summer_Olympics,sport
319,2008_Summer_Paralympics,sport
320,2008_UCI_ProTour,sport
321,2008_US_Open_(tennis),sport
322,2008_United_States_Senate_elections,political
323,2008_United_States_elections,political
324,2008_WTA_Tour,sport
325,2008_Wimbledon_Championships,sport
326,2008_World_Junior_Championships_in_Athletics,sport
327,2008–09_UCI_Europe_Tour,sport
328,2009_ATP_World_Tour,sport
329,2009_Asian_Athletics_Championships,sport
330,2009_Australian_Open,sport
331,2009_European_Athletics_Indoor_Championships,sport
332,2009_European_Athletics_U23_Championships,sport
333,2009_Fed_Cup,sport
334,2009_French_Open,sport
335,2009_Indian_general_election,political
336,2009_IndyCar_Series,sport
337,2009_Mediterranean_Games,sport
338,2009_NASCAR_Sprint_Cup_Series,sport
339,2009_Summer_Universiade,sport
340,2009_UCI_ProTour,sport
341,2009_US_Open_(tennis),sport
342,2009_WTA_Tour,sport
343,2009_Wimbledon_Championships,sport
344,2009_World_Championships_in_Athletics,sport
345,2009_World_Weightlifting_Championships,sport
346,2009–10_UCI_Europe_Tour,sport
347,2010_ATP_World_Tour,sport
348,2010_African_Championships_in_Athletics,sport
349,2010_Asian_Games,sport
350,2010_Australian_Open,sport
351,2010_Commonwealth_Games,sport
352,2010_European_Athletics_Championships,sport
353,2010_FIFA_World_Cup,sport
354,2010_FIFA_World_Cup_qualification,sport
355,2010_FIFA_World_Cup_qualification_(UEFA),sport
356,2010_French_Open,sport
357,2010_IAAF_World_Indoor_Championships,sport
358,2010_IndyCar_Series,sport
359,2010_NASCAR_Sprint_Cup_Series,sport
360,2010_South_American_Games,sport
361,2010_Summer_Youth_Olympics,sport
362,2010_UCI_ProTour,sport
363,2010_UCI_Track_Cycling_World_Championships,sport
364,2010_US_Open_(tennis),sport
365,2010_United_States_House_of_Representatives_elections,political
366,2010_United_States_Senate_elections,political
367,2010_WTA_Tour,sport
368,2010_Wimbledon_Championships,sport
369,2010_Winter_Olympics,sport
370,2010_World_Junior_Championships_in_Athletics,sport
371,2010_World_Weightlifting_Championships,sport
372,2010–11_UCI_Europe_Tour,sport
373,2010–11_snooker_season,sport
374,2011_ATP_World_Tour,sport
375,2011_All-Africa_Games,sport
376,2011_Asian_Athletics_Championships,sport
377,2011_Asian_Winter_Games,sport
378,2011_Australian_Open,sport
379,2011_European_Athletics_Indoor_Championships,sport
380,2011_European_Athletics_U23_Championships,sport
381,2011_French_Open,sport
382,2011_Games_of_the_Small_States_of_Europe,sport
383,2011_IndyCar_Series,sport
384,2011_Military_World_Games,sport
385,2011_NASCAR_Sprint_Cup_Series,sport
386,2011_Summer_Universiade,sport
387,2011_UCI_Road_World_Championships,sport
388,2011_UCI_World_Tour,sport
389,2011_US_Open_(tennis),sport
390,2011_WTA_Tour,sport
391,2011_Wimbledon_Championships,sport
392,2011_Winter_Universiade,sport
393,2011_World_Championships_in_Athletics,sport
394,2011_World_Rally_Championship,sport
395,2011_World_Short_Track_Speed_Skating_Championships,sport
396,2011_World_Weightlifting_Championships,sport
397,2011_World_Youth_Championships_in_Athletics,sport
398,2011–12_snooker_season,sport
399,2012_ATP_World_Tour,sport
400,2012_African_Championships_in_Athletics,sport
401,2012_Australian_Open,sport
402,2012_European_Athletics_Championships,sport
403,2012_French_Open,sport
404,2012_IAAF_World_Indoor_Championships,sport
405,2012_IndyCar_Series,sport
406,2012_NASCAR_Sprint_Cup_Series,sport
407,2012_Summer_Olympics,sport
408,2012_Summer_Paralympics,sport
409,2012_UCI_Europe_Tour,sport
410,2012_UCI_Road_World_Championships,sport
411,2012_UCI_World_Tour,sport
412,2012_US_Open_(tennis),sport
413,2012_United_States_House_of_Representatives_elections,political
414,2012_United_States_Senate_elections,political
415,2012_WTA_Tour,sport
416,2012_Wimbledon_Championships,sport
417,2012_Winter_Youth_Olympics,sport
418,2012_World_Junior_Championships_in_Athletics,sport
419,2012_World_Rally_Championship,sport
420,2012–13_snooker_season,sport
421,2013_ATP_World_Tour,sport
422,2013_Asian_Athletics_Championships,sport
423,2013_Australian_Open,sport
424,2013_European_Athletics_Indoor_Championships,sport
425,2013_European_Athletics_U23_Championships,sport
426,2013_Fed_Cup,sport
427,2013_French_Open,sport
428,2013_IndyCar_Series,sport
429,2013_Mediterranean_Games,sport
430,2013_NASCAR_Sprint_Cup_Series,sport
431,2013_Southeast_Asian_Games,sport
432,2013_Summer_Universiade,sport
433,2013_UCI_Europe_Tour,sport
434,2013_UCI_Road_World_Championships,sport
435,2013_UCI_World_Tour,sport
436,2013_US_Open_(tennis),sport
437,2013_WTA_Tour,sport
438,2013_Wimbledon_Championships,sport
439,2013_Winter_Universiade,sport
440,2013_World_Championships_in_Athletics,sport
441,2013_World_Rally_Championship,sport
442,2013_World_Weightlifting_Championships,sport
443,2013_World_Youth_Championships_in_Athletics,sport
444,2013–14_snooker_season,sport
445,2014_ATP_World_Tour,sport
446,2014_African_Championships_in_Athletics,sport
447,2014_Asian_Games,sport
448,2014_Australian_Open,sport
449,2014_Commonwealth_Games,sport
450,2014_European_Aquatics_Championships,sport
451,2014_European_Athletics_Championships,sport
452,2014_European_Masters_Athletics_Championships,sport
453,2014_FIFA_World_Cup,sport
454,2014_FIFA_World_Cup_qualification,sport
455,2014_FIFA_World_Cup_qualification_(UEFA),sport
456,2014_Fed_Cup,sport
457,2014_French_Open,sport
458,2014_IAAF_World_Indoor_Championships,sport
459,2014_IAAF_World_Relays,sport
460,2014_ITF_Women's_Circuit,sport
461,2014_Indian_general_election,political
462,2014_IndyCar_Series,sport
463,2014_Irish_local_elections,political
464,2014_NASCAR_Sprint_Cup_Series,sport
465,2014_South_American_Games,sport
466,2014_Summer_Youth_Olympics,sport
