,event,type
467,2014_UCI_Europe_Tour,sport
468,2014_UCI_Road_World_Championships,sport
469,2014_UCI_World_Tour,sport
470,2014_US_Open_(tennis),sport
471,2014_United_States_House_of_Representatives_elections,political
472,2014_United_States_Senate_elections,political
473,2014_United_States_elections,political
474,2014_WTA_Tour,sport
475,2014_Wimbledon_Championships,sport
476,2014_Winter_Olympics,sport
477,2014_Winter_Paralympics,sport
478,2014_World_Fencing_Championships,sport
479,2014_World_Junior_Championships_in_Athletics,sport
480,2014_World_Weightlifting_Championships,sport
481,2014–15_ISU_Challenger_Series,sport
482,2014–15_snooker_season,sport
483,2015_ATP_Challenger_Tour,sport
484,2015_ATP_World_Tour,sport
485,2015_African_Games,sport
486,2015_Asian_Athletics_Championships,sport
487,2015_Australian_Open,sport
488,2015_European_Athletics_Indoor_Championships,sport
489,2015_European_Athletics_U23_Championships,sport
490,2015_European_Games,sport
491,2015_Fed_Cup,sport
492,2015_Formula_One_World_Championship,sport
493,2015_French_Open,sport
494,2015_IAAF_World_Relays,sport
495,2015_IndyCar_Series,sport
496,2015_Military_World_Games,sport
497,2015_NASCAR_Sprint_Cup_Series,sport
498,2015_Parapan_American_Games,sport
499,2015_Southeast_Asian_Games,sport
500,2015_Summer_Universiade,sport
501,2015_UCI_Europe_Tour,sport
502,2015_UCI_Road_World_Championships,sport
503,2015_UCI_World_Tour,sport
504,2015_US_Open_(tennis),sport
505,2015_WTA_Tour,sport
506,2015_Wimbledon_Championships,sport
507,2015_Winter_Universiade,sport
508,2015_World_Championships_in_Athletics,sport
509,2015_World_Single_Distance_Speed_Skating_Championships,sport
510,2015_World_Weightlifting_Championships,sport
511,2015_in_women's_road_cycling,sport
512,2015–16_ISU_Challenger_Series,sport
513,2015–16_snooker_season,sport
514,2016_ATP_World_Tour,sport
515,2016_African_Championships_in_Athletics,sport
516,2016_Australian_Open,sport
517,2016_European_Aquatics_Championships,sport
518,2016_European_Athletics_Championships,sport
519,2016_Fed_Cup,sport
520,2016_Formula_One_World_Championship,sport
521,2016_French_Open,sport
522,2016_IAAF_World_Indoor_Championships,sport
523,2016_IAAF_World_U20_Championships,sport
524,2016_IndyCar_Series,sport
525,2016_NASCAR_Sprint_Cup_Series,sport
526,2016_Summer_Olympics,sport
527,2016_Summer_Paralympics,sport
528,2016_UCI_Europe_Tour,sport
529,2016_UCI_Road_World_Championships,sport
530,2016_UCI_Women's_World_Tour,sport
531,2016_UCI_World_Tour,sport
532,2016_US_Open_(tennis),sport
533,2016_United_States_House_of_Representatives_elections,political
534,2016_United_States_Senate_elections,political
535,2016_WTA_Tour,sport
536,2016_Wimbledon_Championships,sport
537,2016_Winter_Youth_Olympics,sport
538,2016_World_Single_Distances_Speed_Skating_Championships,sport
539,2016_in_women's_road_cycling,sport
540,2016–17_snooker_season,sport
541,2017_ATP_World_Tour,sport
542,2017_Africa_Cup_of_Nations_qualification,sport
543,2017_Asian_Athletics_Championships,sport
544,2017_Asian_Indoor_and_Martial_Arts_Games,sport
545,2017_Asian_Winter_Games,sport
546,2017_Australian_Open,sport
547,2017_BWF_World_Senior_Championships,sport
548,2017_European_Athletics_Indoor_Championships,sport
549,2017_European_Athletics_U23_Championships,sport
550,2017_Fed_Cup,sport
551,2017_Formula_One_World_Championship,sport
552,2017_French_Open,sport
553,2017_IAAF_World_U18_Championships,sport
554,2017_IndyCar_Series,sport
555,2017_Monster_Energy_NASCAR_Cup_Series,sport
556,2017_Summer_Universiade,sport
557,2017_UCI_Europe_Tour,sport
558,2017_UCI_Track_Cycling_World_Championships,sport
559,2017_UCI_Women's_World_Tour,sport
560,2017_UCI_World_Tour,sport
561,2017_US_Open_(tennis),sport
562,2017_WTA_Tour,sport
563,2017_Wimbledon_Championships,sport
564,2017_Winter_Universiade,sport
565,2017_World_Championships_in_Athletics,sport
566,2017_World_Games,sport
567,2017_World_Rowing_Championships,sport
568,2017_World_Weightlifting_Championships,sport
569,2017–18_Formula_E_season,sport
570,2017–18_ISU_Challenger_Series,sport
571,2017–18_snooker_season,sport
572,2018_ATP_World_Tour,sport
573,2018_African_Championships_in_Athletics,sport
574,2018_Asian_Games,sport
575,2018_Australian_Open,sport
576,2018_BWF_World_Tour,sport
577,2018_Central_American_and_Caribbean_Games,sport
578,2018_Commonwealth_Games,sport
579,2018_European_Athletics_Championships,sport
580,2018_European_Championships,sport
581,2018_FIFA_World_Cup,sport
582,2018_FIFA_World_Cup_qualification,sport
583,2018_Fed_Cup,sport
584,2018_Formula_One_World_Championship,sport
585,2018_French_Open,sport
586,2018_IAAF_World_Indoor_Championships,sport
587,2018_IAAF_World_U20_Championships,sport
588,2018_IndyCar_Series,sport
589,2018_Mediterranean_Games,sport
590,2018_Monster_Energy_NASCAR_Cup_Series,sport
591,2018_South_American_Games,sport
592,2018_Summer_Youth_Olympics,sport
593,2018_UCI_Europe_Tour,sport
594,2018_UCI_Track_Cycling_World_Championships,sport
595,2018_UCI_Women's_World_Tour,sport
596,2018_UCI_World_Tour,sport
597,2018_US_Open_(tennis),sport
598,2018_United_States_House_of_Representatives_elections,political
599,2018_United_States_Senate_elections,political
600,2018_United_States_elections,political
601,2018_WTA_Tour,sport
602,2018_Wimbledon_Championships,sport
603,2018_Winter_Olympics,sport
604,2018_Winter_Paralympics,sport
605,2018_World_Rowing_Championships,sport
606,2018–19_Formula_E_season,sport
607,2018–19_ISU_Challenger_Series,sport
608,2018–19_snooker_season,sport
609,2019_ATP_Tour,sport
610,2019_African_Games,sport
611,2019_European_Games,sport
612,2019_Formula_One_World_Championship,sport
613,2019_French_Open,sport
614,2019_Military_World_Games,sport
615,2019_Monster_Energy_NASCAR_Cup_Series,sport
616,2019_MotoGP_season,sport
617,2019_NASCAR_Gander_Outdoors_Truck_Series,sport
618,2019_NASCAR_Xfinity_Series,sport
619,2019_UCI_Europe_Tour,sport
620,2019_UCI_Women's_World_Tour,sport
621,2019_UCI_World_Tour,sport
622,2019_WTA_Tour,sport
623,2019_Winter_Universiade,sport
624,2019_World_Athletics_Championships,sport
625,2019_World_Para_Athletics_Championships,sport
626,2019_World_Rowing_Championships,sport
627,2019–20_ISU_Challenger_Series,sport
628,2019–20_snooker_season,sport
629,2020_Summer_Olympics,sport
630,2020_UCI_World_Tour,sport
631,2020_United_States_House_of_Representatives_elections,political
632,2020_United_States_presidential_election,political
633,2020_Winter_Youth_Olympics,sport
634,ATP_Finals,sport
635,ATP_International_Series,sport
636,ATP_International_Series_Gold,sport
637,ATP_Masters_Series,sport
638,Advantage_Cars_Prague_Open,sport
639,African_Cup_Winners'_Cup,sport
640,African_theatre_of_World_War_I,historical
641,Al-Aqsa_Intifada,historical
642,Al-Qaeda_insurgency_in_Yemen,historical
643,Algerian_War,historical
644,All-Japan_Sports_Prototype_Championship,sport
645,All_Japan_Grand_Touring_Car_Championship,sport
646,Alpine_skiing_at_the_1988_Winter_Olympics,sport
647,Alpine_skiing_at_the_1992_Winter_Olympics,sport
648,Alpine_skiing_at_the_1994_Winter_Olympics,sport
649,Alpine_skiing_at_the_1998_Winter_Olympics,sport
650,Alpine_skiing_at_the_2002_Winter_Olympics,sport
651,Alpine_skiing_at_the_2006_Winter_Olympics,sport
652,Alpine_skiing_at_the_2010_Winter_Olympics,sport
653,Alpine_skiing_at_the_2014_Winter_Olympics,sport
654,Alpine_skiing_at_the_2014_Winter_Paralympics,sport
655,Alpine_skiing_at_the_2015_Winter_Universiade,sport
656,Alpine_skiing_at_the_2018_Winter_Olympics,sport
657,American_Civil_War,historical
658,American_Indian_Wars,historical
659,American_Revolutionary_War,historical
660,American_Soccer_League_(1933–1983),sport
661,Anglo-French_War_(1778–1783),historical
662,Anglo-Mysore_Wars,historical
663,Anglo-Spanish_War_(1585–1604),historical
664,Apache_Wars,historical
665,Arab_Cold_War,historical
666,Arab_Spring,historical
667,Arab_Winter,historical
668,Arab–Byzantine_wars,historical
669,Arab–Israeli_conflict,historical
670,Archery_at_the_1920_Summer_Olympics,sport
671,Argentine_Civil_Wars,historical
672,Argentine_War_of_Independence,historical
673,Athletics_at_the_1896_Summer_Olympics,sport
674,Athletics_at_the_1900_Summer_Olympics,sport
675,Athletics_at_the_1904_Summer_Olympics,sport
676,Athletics_at_the_1908_Summer_Olympics,sport
677,Athletics_at_the_1912_Summer_Olympics,sport
678,Athletics_at_the_1920_Summer_Olympics,sport
679,Athletics_at_the_1924_Summer_Olympics,sport
680,Athletics_at_the_1928_Summer_Olympics,sport
681,Athletics_at_the_1932_Summer_Olympics,sport
682,Athletics_at_the_1936_Summer_Olympics,sport
683,Athletics_at_the_1948_Summer_Olympics,sport
684,Athletics_at_the_1952_Summer_Olympics,sport
685,Athletics_at_the_1956_Summer_Olympics,sport
686,Athletics_at_the_1960_Summer_Olympics,sport
687,Athletics_at_the_1962_British_Empire_and_Commonwealth_Games,sport
688,Athletics_at_the_1964_Summer_Olympics,sport
689,Athletics_at_the_1968_Summer_Olympics,sport
690,Athletics_at_the_1972_Summer_Olympics,sport
691,Athletics_at_the_1976_Summer_Olympics,sport
692,Athletics_at_the_1978_Commonwealth_Games,sport
693,Athletics_at_the_1980_Summer_Olympics,sport
694,Athletics_at_the_1982_Commonwealth_Games,sport
695,Athletics_at_the_1984_Summer_Olympics,sport
696,Athletics_at_the_1986_Commonwealth_Games,sport
697,Athletics_at_the_1987_Pan_American_Games,sport
698,Athletics_at_the_1988_Summer_Olympics,sport
699,Athletics_at_the_1990_Commonwealth_Games,sport
700,Athletics_at_the_1991_Pan_American_Games,sport
701,Athletics_at_the_1991_Summer_Universiade,sport
702,Athletics_at_the_1992_Summer_Olympics,sport
703,Athletics_at_the_1993_Summer_Universiade,sport
704,Athletics_at_the_1994_Commonwealth_Games,sport
705,Athletics_at_the_1995_Pan_American_Games,sport
706,Athletics_at_the_1995_Summer_Universiade,sport
707,Athletics_at_the_1996_Summer_Olympics,sport
708,Athletics_at_the_1997_Summer_Universiade,sport
709,Athletics_at_the_1998_Asian_Games,sport
710,Athletics_at_the_1998_Commonwealth_Games,sport
711,Athletics_at_the_1999_All-Africa_Games,sport
712,Athletics_at_the_1999_Pan_American_Games,sport
713,Athletics_at_the_1999_Summer_Universiade,sport
714,Athletics_at_the_2000_Summer_Olympics,sport
715,Athletics_at_the_2001_Summer_Universiade,sport
716,Athletics_at_the_2002_Asian_Games,sport
717,Athletics_at_the_2002_Commonwealth_Games,sport
718,Athletics_at_the_2003_All-Africa_Games,sport
719,Athletics_at_the_2003_Pan_American_Games,sport
720,Athletics_at_the_2003_Summer_Universiade,sport
721,Athletics_at_the_2004_Summer_Olympics,sport
722,Athletics_at_the_2005_Summer_Universiade,sport
723,Athletics_at_the_2006_Asian_Games,sport
724,Athletics_at_the_2006_Central_American_and_Caribbean_Games,sport
725,Athletics_at_the_2006_Commonwealth_Games,sport
726,Athletics_at_the_2007_All-Africa_Games,sport
727,Athletics_at_the_2007_Pan_American_Games,sport
728,Athletics_at_the_2007_Summer_Universiade,sport
729,Athletics_at_the_2008_Summer_Olympics,sport
730,Athletics_at_the_2009_Summer_Universiade,sport
731,Athletics_at_the_2010_Asian_Games,sport
732,Athletics_at_the_2010_Commonwealth_Games,sport
733,Athletics_at_the_2010_South_American_Games,sport
734,Athletics_at_the_2010_Summer_Youth_Olympics,sport
735,Athletics_at_the_2011_All-Africa_Games,sport
736,Athletics_at_the_2011_Pan_American_Games,sport
737,Athletics_at_the_2011_Summer_Universiade,sport
738,Athletics_at_the_2012_Summer_Olympics,sport
739,Athletics_at_the_2013_Southeast_Asian_Games,sport
740,Athletics_at_the_2013_Summer_Universiade,sport
741,Athletics_at_the_2014_Asian_Games,sport
742,Athletics_at_the_2014_Commonwealth_Games,sport
743,Athletics_at_the_2014_Summer_Youth_Olympics,sport
744,Athletics_at_the_2015_African_Games,sport
745,Athletics_at_the_2015_Pan_American_Games,sport
746,Athletics_at_the_2015_Parapan_American_Games,sport
747,Athletics_at_the_2015_Southeast_Asian_Games,sport
748,Athletics_at_the_2015_Summer_Universiade,sport
749,Athletics_at_the_2016_Summer_Olympics,sport
750,Athletics_at_the_2016_Summer_Paralympics,sport
751,Athletics_at_the_2017_Summer_Universiade,sport
752,Athletics_at_the_2018_Asian_Games,sport
753,Athletics_at_the_2018_Commonwealth_Games,sport
754,Atlanta_Open_(tennis),sport
755,Austrian_Open_Kitzbühel,sport
756,Austro-Prussian_War,historical
757,Balkan_Wars,historical
758,Balkans_campaign_(World_War_II),historical
759,Balkans_theatre_(World_War_I),historical
760,Banana_Wars,historical
761,Bangladesh_Liberation_War,historical
762,Barbary_Wars,historical
763,Barber_Pro_Series,sport
764,Barcelona_Open_(tennis),sport
765,Battle_for_Caen,historical
766,Battle_of_Aleppo_(2012–2016),historical
767,Battle_of_France,historical
768,Battle_of_Passchendaele,historical
769,Battle_of_Pusan_Perimeter,historical
770,Battle_of_the_Atlantic,historical
771,Battle_of_the_Border,historical
772,Battle_of_the_Bulge,historical
773,Battle_of_the_Frontiers,historical
774,Battle_of_the_Mediterranean,historical
775,Battle_of_the_Somme,historical
776,Battles_of_the_Isonzo,historical
777,Biathlon_at_the_2006_Winter_Olympics,sport
778,Biathlon_at_the_2010_Winter_Olympics,sport
779,Biathlon_at_the_2014_Winter_Olympics,sport
780,Biathlon_at_the_2018_Winter_Olympics,sport
781,Black_Hawk_War,historical
782,Bofrost_Cup_on_Ice,sport
783,Boshin_War,historical
784,Bosnian_War,historical
785,Boxer_Rebellion,historical
786,Boxing_at_the_1952_Summer_Olympics,sport
787,Boxing_at_the_1956_Summer_Olympics,sport
788,Boxing_at_the_1960_Summer_Olympics,sport
789,Boxing_at_the_1964_Summer_Olympics,sport
790,Boxing_at_the_1968_Summer_Olympics,sport
791,Boxing_at_the_1972_Summer_Olympics,sport
792,Boxing_at_the_1976_Summer_Olympics,sport
793,Boxing_at_the_1980_Summer_Olympics,sport
794,Boxing_at_the_1984_Summer_Olympics,sport
795,Boxing_at_the_1988_Summer_Olympics,sport
796,Boxing_at_the_1992_Summer_Olympics,sport
797,Boxing_at_the_1996_Summer_Olympics,sport
798,Boxing_at_the_2000_Summer_Olympics,sport
799,Boxing_at_the_2004_Summer_Olympics,sport
800,Boxing_at_the_2008_Summer_Olympics,sport
801,Boxing_at_the_2012_Summer_Olympics,sport
802,Boxing_at_the_2015_Pan_American_Games,sport
803,Boxing_at_the_2016_Summer_Olympics,sport
804,Breakup_of_Yugoslavia,historical
805,British_Academy_Television_Awards,historical
806,British_Formula_Renault_Championship,sport
807,British_Open_(snooker),sport
808,Burma_campaign,historical
809,Byzantine–Bulgarian_wars,historical
810,Byzantine–Ottoman_wars,historical
811,Byzantine–Sasanian_wars,historical
812,Caesar's_Civil_War,historical
813,Campaign_of_the_Carolinas,historical
814,Canoeing_at_the_1972_Summer_Olympics,sport
815,Canoeing_at_the_1976_Summer_Olympics,sport
816,Canoeing_at_the_1980_Summer_Olympics,sport
817,Canoeing_at_the_1984_Summer_Olympics,sport
818,Canoeing_at_the_1988_Summer_Olympics,sport
819,Canoeing_at_the_1992_Summer_Olympics,sport
820,Canoeing_at_the_1996_Summer_Olympics,sport
821,Canoeing_at_the_2000_Summer_Olympics,sport
822,Canoeing_at_the_2004_Summer_Olympics,sport
823,Canoeing_at_the_2008_Summer_Olympics,sport
824,Canoeing_at_the_2012_Summer_Olympics,sport
825,Canoeing_at_the_2015_Pan_American_Games,sport
826,Canoeing_at_the_2016_Summer_Olympics,sport
827,Carlist_Wars,historical
828,Caucasus_campaign,historical
829,Challenger_de_Gatineau,sport
830,Chechen–Russian_conflict,historical
831,Chinese_Civil_War,historical
832,Classic_(snooker),sport
833,Coalition_Wars,historical
834,Cold_War,historical
835,Continuation_War,historical
836,Creek_War,historical
837,Crimean_War,historical
838,Croatian_War_of_Independence,historical
839,Cross-country_skiing_at_the_1992_Winter_Olympics,sport
840,Cross-country_skiing_at_the_1994_Winter_Olympics,sport
841,Cross-country_skiing_at_the_1998_Winter_Olympics,sport
842,Cross-country_skiing_at_the_2002_Winter_Olympics,sport
843,Cross-country_skiing_at_the_2006_Winter_Olympics,sport
844,Cross-country_skiing_at_the_2010_Winter_Olympics,sport
845,Cross-country_skiing_at_the_2014_Winter_Olympics,sport
846,Cross-country_skiing_at_the_2018_Winter_Olympics,sport
847,Crusades,historical
848,Cuban_War_of_Independence,historical
849,Cycling_at_the_1992_Summer_Olympics,sport
850,Cycling_at_the_1996_Summer_Olympics,sport
851,Cycling_at_the_2000_Summer_Olympics,sport
852,Cycling_at_the_2004_Summer_Olympics,sport
853,Cycling_at_the_2008_Summer_Olympics,sport
854,Cycling_at_the_2012_Summer_Olympics,sport
855,Cycling_at_the_2016_Summer_Olympics,sport
856,Cyprus_Emergency,historical
857,Dakar_Rally,sport
858,Delhi_Open,sport
859,Deluge_(history),historical
860,Diving_at_the_2015_World_Aquatics_Championships,sport
861,Dominican_War_of_Independence,historical
862,Dutch–Portuguese_War,historical
863,Early_insurgency_phase_of_the_Syrian_Civil_War,historical
864,East_African_campaign_(World_War_I),historical
865,East_Asian_Games,sport
866,Eastern_Front_(World_War_I),historical
867,Eastern_Front_(World_War_II),historical
868,Eighty_Years'_War,historical
869,English_Civil_War,historical
870,Estonian_War_of_Independence,historical
871,European_theatre_of_World_War_I,historical
872,European_theatre_of_World_War_II,historical
873,FIA_Sportscar_Championship,sport
874,FIS_Alpine_World_Ski_Championships_2007,sport
875,FIS_Alpine_World_Ski_Championships_2009,sport
876,FIS_Alpine_World_Ski_Championships_2013,sport
877,FIS_Alpine_World_Ski_Championships_2015,sport
878,FIS_Alpine_World_Ski_Championships_2017,sport
879,FIS_Freestyle_World_Ski_Championships_2013,sport
880,Falklands_War,historical
881,Fall_of_the_Western_Roman_Empire,historical
882,Fencing_at_the_1996_Summer_Olympics,sport
883,Fencing_at_the_2000_Summer_Olympics,sport
884,Fencing_at_the_2004_Summer_Olympics,sport
885,Fencing_at_the_2008_Summer_Olympics,sport
886,Fencing_at_the_2011_Pan_American_Games,sport
887,Fencing_at_the_2012_Summer_Olympics,sport
888,Fencing_at_the_2016_Summer_Olympics,sport
889,Finnish_Civil_War,historical
890,Finnish_War,historical
891,First_Balkan_War,historical
892,First_Carlist_War,historical
893,First_Crusade,historical
894,First_English_Civil_War,historical
895,First_Indochina_War,historical
896,First_Opium_War,historical
897,First_Schleswig_War,historical
898,First_Serbian_Uprising,historical
899,First_War_of_Scottish_Independence,historical
